// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 3 benchmarks:
//   BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RCRVNA(Toolchain=InProcessEmitToolchain)

WorkloadResult   7: 8388608 op, 707735200.00 ns, 84.3686 ns/op
WorkloadResult   8: 8388608 op, 713653200.00 ns, 85.0741 ns/op
WorkloadResult   9: 8388608 op, 706785700.00 ns, 84.2554 ns/op
WorkloadResult  10: 8388608 op, 711156100.00 ns, 84.7764 ns/op
WorkloadResult  11: 8388608 op, 709742600.00 ns, 84.6079 ns/op
WorkloadResult  12: 8388608 op, 708760000.00 ns, 84.4908 ns/op
WorkloadResult  13: 8388608 op, 714094700.00 ns, 85.1267 ns/op
GC:  32 0 0 603979776 8388608


Mean = 84.9299 ns, StdErr = 0.1549 ns (0.18%); N = 13, StdDev = 0.5584 ns
Min = 84.2554 ns, Q1 = 84.5493 ns, Median = 84.9067 ns, Q3 = 85.1004 ns, Max = 86.4412 ns
IQR = 0.5511 ns, LowerFence = 83.7227 ns, UpperFence = 85.9270 ns
ConfidenceInterval = [84.2612 ns; 85.5986 ns] (CI 99.9%), Margin = 0.6687 ns (0.79% of Mean)
Skewness = 1.3, Kurtosis = 4.45, MValue = 2

// **************************
// Benchmark: BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RCRVNA(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 388300.00 ns, 388.3000 us/op
WorkloadJitting  1: 1 op, 729700.00 ns, 729.7000 us/op

OverheadJitting  2: 16 op, 1289800.00 ns, 80.6125 us/op
WorkloadJitting  2: 16 op, 1198200.00 ns, 74.8875 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 10600.00 ns, 41.4062 ns/op
WorkloadPilot    6: 512 op, 22200.00 ns, 43.3594 ns/op
WorkloadPilot    7: 1024 op, 30200.00 ns, 29.4922 ns/op
WorkloadPilot    8: 2048 op, 73200.00 ns, 35.7422 ns/op
WorkloadPilot    9: 4096 op, 122700.00 ns, 29.9561 ns/op
WorkloadPilot   10: 8192 op, 235600.00 ns, 28.7598 ns/op
WorkloadPilot   11: 16384 op, 462400.00 ns, 28.2227 ns/op
WorkloadPilot   12: 32768 op, 943800.00 ns, 28.8025 ns/op
WorkloadPilot   13: 65536 op, 1870100.00 ns, 28.5355 ns/op
WorkloadPilot   14: 131072 op, 3700600.00 ns, 28.2333 ns/op
WorkloadPilot   15: 262144 op, 7464800.00 ns, 28.4760 ns/op
WorkloadPilot   16: 524288 op, 14859200.00 ns, 28.3417 ns/op
WorkloadPilot   17: 1048576 op, 29766700.00 ns, 28.3877 ns/op
WorkloadPilot   18: 2097152 op, 59658800.00 ns, 28.4475 ns/op
WorkloadPilot   19: 4194304 op, 118903200.00 ns, 28.3487 ns/op
WorkloadPilot   20: 8388608 op, 238349100.00 ns, 28.4134 ns/op
WorkloadPilot   21: 16777216 op, 474897800.00 ns, 28.3061 ns/op
WorkloadPilot   22: 33554432 op, 961008100.00 ns, 28.6403 ns/op

OverheadWarmup   1: 33554432 op, 182409800.00 ns, 5.4362 ns/op
OverheadWarmup   2: 33554432 op, 181601300.00 ns, 5.4121 ns/op
OverheadWarmup   3: 33554432 op, 182366600.00 ns, 5.4349 ns/op
OverheadWarmup   4: 33554432 op, 181843000.00 ns, 5.4193 ns/op
OverheadWarmup   5: 33554432 op, 181596400.00 ns, 5.4120 ns/op
OverheadWarmup   6: 33554432 op, 181718900.00 ns, 5.4156 ns/op
OverheadWarmup   7: 33554432 op, 181653000.00 ns, 5.4137 ns/op

OverheadActual   1: 33554432 op, 181891200.00 ns, 5.4208 ns/op
OverheadActual   2: 33554432 op, 181583800.00 ns, 5.4116 ns/op
OverheadActual   3: 33554432 op, 181825500.00 ns, 5.4188 ns/op
OverheadActual   4: 33554432 op, 181576500.00 ns, 5.4114 ns/op
OverheadActual   5: 33554432 op, 181898500.00 ns, 5.4210 ns/op
OverheadActual   6: 33554432 op, 182789300.00 ns, 5.4475 ns/op
OverheadActual   7: 33554432 op, 182985200.00 ns, 5.4534 ns/op
OverheadActual   8: 33554432 op, 181542500.00 ns, 5.4104 ns/op
OverheadActual   9: 33554432 op, 181528900.00 ns, 5.4100 ns/op
OverheadActual  10: 33554432 op, 181892300.00 ns, 5.4208 ns/op
OverheadActual  11: 33554432 op, 181709700.00 ns, 5.4154 ns/op
OverheadActual  12: 33554432 op, 184392700.00 ns, 5.4953 ns/op
OverheadActual  13: 33554432 op, 181971200.00 ns, 5.4232 ns/op
OverheadActual  14: 33554432 op, 187763000.00 ns, 5.5958 ns/op
OverheadActual  15: 33554432 op, 181726300.00 ns, 5.4159 ns/op

WorkloadWarmup   1: 33554432 op, 949926700.00 ns, 28.3100 ns/op
WorkloadWarmup   2: 33554432 op, 950010700.00 ns, 28.3125 ns/op
WorkloadWarmup   3: 33554432 op, 949584000.00 ns, 28.2998 ns/op
WorkloadWarmup   4: 33554432 op, 952777700.00 ns, 28.3950 ns/op
WorkloadWarmup   5: 33554432 op, 950472400.00 ns, 28.3263 ns/op
WorkloadWarmup   6: 33554432 op, 954210900.00 ns, 28.4377 ns/op

WorkloadActual   1: 33554432 op, 951117900.00 ns, 28.3455 ns/op
WorkloadActual   2: 33554432 op, 949371000.00 ns, 28.2935 ns/op
WorkloadActual   3: 33554432 op, 951134400.00 ns, 28.3460 ns/op
WorkloadActual   4: 33554432 op, 949010900.00 ns, 28.2827 ns/op
WorkloadActual   5: 33554432 op, 957846300.00 ns, 28.5460 ns/op
WorkloadActual   6: 33554432 op, 950570700.00 ns, 28.3292 ns/op
WorkloadActual   7: 33554432 op, 950479200.00 ns, 28.3265 ns/op
WorkloadActual   8: 33554432 op, 949637200.00 ns, 28.3014 ns/op
WorkloadActual   9: 33554432 op, 951561600.00 ns, 28.3587 ns/op
WorkloadActual  10: 33554432 op, 949895800.00 ns, 28.3091 ns/op
WorkloadActual  11: 33554432 op, 951133000.00 ns, 28.3460 ns/op
WorkloadActual  12: 33554432 op, 950061800.00 ns, 28.3140 ns/op
WorkloadActual  13: 33554432 op, 951143000.00 ns, 28.3463 ns/op
WorkloadActual  14: 33554432 op, 950378300.00 ns, 28.3235 ns/op
WorkloadActual  15: 33554432 op, 955987900.00 ns, 28.4907 ns/op

WorkloadResult   1: 33554432 op, 769226700.00 ns, 22.9247 ns/op
WorkloadResult   2: 33554432 op, 767479800.00 ns, 22.8727 ns/op
WorkloadResult   3: 33554432 op, 769243200.00 ns, 22.9252 ns/op
WorkloadResult   4: 33554432 op, 767119700.00 ns, 22.8619 ns/op
WorkloadResult   5: 33554432 op, 768679500.00 ns, 22.9084 ns/op
WorkloadResult   6: 33554432 op, 768588000.00 ns, 22.9057 ns/op
WorkloadResult   7: 33554432 op, 767746000.00 ns, 22.8806 ns/op
WorkloadResult   8: 33554432 op, 769670400.00 ns, 22.9380 ns/op
WorkloadResult   9: 33554432 op, 768004600.00 ns, 22.8883 ns/op
WorkloadResult  10: 33554432 op, 769241800.00 ns, 22.9252 ns/op
WorkloadResult  11: 33554432 op, 768170600.00 ns, 22.8933 ns/op
WorkloadResult  12: 33554432 op, 769251800.00 ns, 22.9255 ns/op
WorkloadResult  13: 33554432 op, 768487100.00 ns, 22.9027 ns/op
GC:  0 0 0 0 33554432


Mean = 22.9040 ns, StdErr = 0.0065 ns (0.03%); N = 13, StdDev = 0.0235 ns
Min = 22.8619 ns, Q1 = 22.8845 ns, Median = 22.9057 ns, Q3 = 22.9252 ns, Max = 22.9380 ns
IQR = 0.0407 ns, LowerFence = 22.8233 ns, UpperFence = 22.9863 ns
ConfidenceInterval = [22.8759 ns; 22.9322 ns] (CI 99.9%), Margin = 0.0281 ns (0.12% of Mean)
Skewness = -0.27, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RCRVNA(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 419700.00 ns, 419.7000 us/op
WorkloadJitting  1: 1 op, 4249300.00 ns, 4.2493 ms/op

OverheadJitting  2: 16 op, 1006900.00 ns, 62.9312 us/op
WorkloadJitting  2: 16 op, 1014800.00 ns, 63.4250 us/op

WorkloadPilot    1: 16 op, 33400.00 ns, 2.0875 us/op
WorkloadPilot    2: 32 op, 20500.00 ns, 640.6250 ns/op
WorkloadPilot    3: 64 op, 22300.00 ns, 348.4375 ns/op
WorkloadPilot    4: 128 op, 38400.00 ns, 300.0000 ns/op
WorkloadPilot    5: 256 op, 66500.00 ns, 259.7656 ns/op
WorkloadPilot    6: 512 op, 147100.00 ns, 287.3047 ns/op
WorkloadPilot    7: 1024 op, 275100.00 ns, 268.6523 ns/op
WorkloadPilot    8: 2048 op, 468200.00 ns, 228.6133 ns/op
WorkloadPilot    9: 4096 op, 911600.00 ns, 222.5586 ns/op
WorkloadPilot   10: 8192 op, 2144800.00 ns, 261.8164 ns/op
WorkloadPilot   11: 16384 op, 3442800.00 ns, 210.1318 ns/op
WorkloadPilot   12: 32768 op, 7640300.00 ns, 233.1635 ns/op
WorkloadPilot   13: 65536 op, 14199100.00 ns, 216.6611 ns/op
WorkloadPilot   14: 131072 op, 29380800.00 ns, 224.1577 ns/op
WorkloadPilot   15: 262144 op, 38516400.00 ns, 146.9284 ns/op
WorkloadPilot   16: 524288 op, 77721600.00 ns, 148.2422 ns/op
WorkloadPilot   17: 1048576 op, 153653000.00 ns, 146.5349 ns/op
WorkloadPilot   18: 2097152 op, 311690300.00 ns, 148.6255 ns/op
WorkloadPilot   19: 4194304 op, 612321700.00 ns, 145.9889 ns/op

OverheadWarmup   1: 4194304 op, 22869600.00 ns, 5.4525 ns/op
OverheadWarmup   2: 4194304 op, 22745000.00 ns, 5.4228 ns/op
OverheadWarmup   3: 4194304 op, 22738000.00 ns, 5.4212 ns/op
OverheadWarmup   4: 4194304 op, 22705100.00 ns, 5.4133 ns/op
OverheadWarmup   5: 4194304 op, 22686500.00 ns, 5.4089 ns/op
OverheadWarmup   6: 4194304 op, 22758700.00 ns, 5.4261 ns/op
OverheadWarmup   7: 4194304 op, 22749600.00 ns, 5.4239 ns/op
OverheadWarmup   8: 4194304 op, 22694300.00 ns, 5.4107 ns/op
OverheadWarmup   9: 4194304 op, 22694100.00 ns, 5.4107 ns/op
OverheadWarmup  10: 4194304 op, 22727300.00 ns, 5.4186 ns/op

OverheadActual   1: 4194304 op, 22736400.00 ns, 5.4208 ns/op
OverheadActual   2: 4194304 op, 22648200.00 ns, 5.3998 ns/op
OverheadActual   3: 4194304 op, 22733200.00 ns, 5.4200 ns/op
OverheadActual   4: 4194304 op, 22735200.00 ns, 5.4205 ns/op
OverheadActual   5: 4194304 op, 22704400.00 ns, 5.4132 ns/op
OverheadActual   6: 4194304 op, 22653300.00 ns, 5.4010 ns/op
OverheadActual   7: 4194304 op, 23537500.00 ns, 5.6118 ns/op
OverheadActual   8: 4194304 op, 22653200.00 ns, 5.4009 ns/op
OverheadActual   9: 4194304 op, 23182500.00 ns, 5.5271 ns/op
OverheadActual  10: 4194304 op, 22702600.00 ns, 5.4127 ns/op
OverheadActual  11: 4194304 op, 22620100.00 ns, 5.3931 ns/op
OverheadActual  12: 4194304 op, 22796800.00 ns, 5.4352 ns/op
OverheadActual  13: 4194304 op, 22779000.00 ns, 5.4309 ns/op
OverheadActual  14: 4194304 op, 22617100.00 ns, 5.3923 ns/op
OverheadActual  15: 4194304 op, 22842900.00 ns, 5.4462 ns/op

WorkloadWarmup   1: 4194304 op, 644650800.00 ns, 153.6967 ns/op
WorkloadWarmup   2: 4194304 op, 633021500.00 ns, 150.9241 ns/op
WorkloadWarmup   3: 4194304 op, 705334000.00 ns, 168.1647 ns/op
WorkloadWarmup   4: 4194304 op, 639520200.00 ns, 152.4735 ns/op
WorkloadWarmup   5: 4194304 op, 639601600.00 ns, 152.4929 ns/op
WorkloadWarmup   6: 4194304 op, 652266400.00 ns, 155.5124 ns/op
WorkloadWarmup   7: 4194304 op, 639695900.00 ns, 152.5154 ns/op

WorkloadActual   1: 4194304 op, 633438100.00 ns, 151.0234 ns/op
WorkloadActual   2: 4194304 op, 629707300.00 ns, 150.1339 ns/op
WorkloadActual   3: 4194304 op, 633503900.00 ns, 151.0391 ns/op
WorkloadActual   4: 4194304 op, 645473000.00 ns, 153.8928 ns/op
WorkloadActual   5: 4194304 op, 624461600.00 ns, 148.8832 ns/op
WorkloadActual   6: 4194304 op, 634855900.00 ns, 151.3614 ns/op
WorkloadActual   7: 4194304 op, 624846700.00 ns, 148.9751 ns/op
WorkloadActual   8: 4194304 op, 623886300.00 ns, 148.7461 ns/op
WorkloadActual   9: 4194304 op, 623264600.00 ns, 148.5979 ns/op
WorkloadActual  10: 4194304 op, 625684300.00 ns, 149.1748 ns/op
WorkloadActual  11: 4194304 op, 623629100.00 ns, 148.6848 ns/op
WorkloadActual  12: 4194304 op, 626267900.00 ns, 149.3139 ns/op
WorkloadActual  13: 4194304 op, 629969200.00 ns, 150.1964 ns/op
WorkloadActual  14: 4194304 op, 626279000.00 ns, 149.3165 ns/op
WorkloadActual  15: 4194304 op, 637086700.00 ns, 151.8933 ns/op

WorkloadResult   1: 4194304 op, 610704900.00 ns, 145.6034 ns/op
WorkloadResult   2: 4194304 op, 606974100.00 ns, 144.7139 ns/op
WorkloadResult   3: 4194304 op, 610770700.00 ns, 145.6191 ns/op
WorkloadResult   4: 4194304 op, 622739800.00 ns, 148.4727 ns/op
WorkloadResult   5: 4194304 op, 601728400.00 ns, 143.4632 ns/op
WorkloadResult   6: 4194304 op, 612122700.00 ns, 145.9414 ns/op
WorkloadResult   7: 4194304 op, 602113500.00 ns, 143.5550 ns/op
WorkloadResult   8: 4194304 op, 601153100.00 ns, 143.3261 ns/op
WorkloadResult   9: 4194304 op, 600531400.00 ns, 143.1778 ns/op
WorkloadResult  10: 4194304 op, 602951100.00 ns, 143.7547 ns/op
WorkloadResult  11: 4194304 op, 600895900.00 ns, 143.2647 ns/op
WorkloadResult  12: 4194304 op, 603534700.00 ns, 143.8939 ns/op
WorkloadResult  13: 4194304 op, 607236000.00 ns, 144.7763 ns/op
WorkloadResult  14: 4194304 op, 603545800.00 ns, 143.8965 ns/op
WorkloadResult  15: 4194304 op, 614353500.00 ns, 146.4733 ns/op
GC:  32 0 0 603979776 4194304


Mean = 144.6622 ns, StdErr = 0.3895 ns (0.27%); N = 15, StdDev = 1.5085 ns
Min = 143.1778 ns, Q1 = 143.4632 ns, Median = 143.8965 ns, Q3 = 145.6191 ns, Max = 148.4727 ns
IQR = 2.1559 ns, LowerFence = 140.2295 ns, UpperFence = 148.8529 ns
ConfidenceInterval = [143.0495 ns; 146.2748 ns] (CI 99.9%), Margin = 1.6127 ns (1.11% of Mean)
Skewness = 1.01, Kurtosis = 3.12, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.html

// * Detailed results *
BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 84.9299 ns, StdErr = 0.1549 ns (0.18%); N = 13, StdDev = 0.5584 ns
Min = 84.2554 ns, Q1 = 84.5493 ns, Median = 84.9067 ns, Q3 = 85.1004 ns, Max = 86.4412 ns
IQR = 0.5511 ns, LowerFence = 83.7227 ns, UpperFence = 85.9270 ns
ConfidenceInterval = [84.2612 ns; 85.5986 ns] (CI 99.9%), Margin = 0.6687 ns (0.79% of Mean)
Skewness = 1.3, Kurtosis = 4.45, MValue = 2
-------------------- Histogram --------------------
[84.102 ns ; 86.649 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 22.9040 ns, StdErr = 0.0065 ns (0.03%); N = 13, StdDev = 0.0235 ns
Min = 22.8619 ns, Q1 = 22.8845 ns, Median = 22.9057 ns, Q3 = 22.9252 ns, Max = 22.9380 ns
IQR = 0.0407 ns, LowerFence = 22.8233 ns, UpperFence = 22.9863 ns
ConfidenceInterval = [22.8759 ns; 22.9322 ns] (CI 99.9%), Margin = 0.0281 ns (0.12% of Mean)
Skewness = -0.27, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[22.853 ns ; 22.947 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 144.6622 ns, StdErr = 0.3895 ns (0.27%); N = 15, StdDev = 1.5085 ns
Min = 143.1778 ns, Q1 = 143.4632 ns, Median = 143.8965 ns, Q3 = 145.6191 ns, Max = 148.4727 ns
IQR = 2.1559 ns, LowerFence = 140.2295 ns, UpperFence = 148.8529 ns
ConfidenceInterval = [143.0495 ns; 146.2748 ns] (CI 99.9%), Margin = 1.6127 ns (1.11% of Mean)
Skewness = 1.01, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[142.643 ns ; 149.008 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|          Method |      Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |----------:|----------:|----------:|-------:|------:|------:|----------:|
|   BasePingAsync |  84.93 ns | 0.6687 ns | 0.5584 ns | 0.0038 |     - |     - |      72 B |
|        BasePing |  22.90 ns | 0.0281 ns | 0.0235 ns |      - |     - |     - |         - |
| CustomPingAsync | 144.66 ns | 1.6127 ns | 1.5085 ns | 0.0076 |     - |     - |     144 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:05 (65.93 sec), executed benchmarks: 3

Global total time: 00:01:06 (66.09 sec), executed benchmarks: 3
// * Artifacts cleanup *
