// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 3 benchmarks:
//   CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ASZAQQ(Toolchain=InProcessEmitToolchain)

OverheadWarmup   5: 4194304 op, 7783700.00 ns, 1.8558 ns/op
OverheadWarmup   6: 4194304 op, 7536000.00 ns, 1.7967 ns/op

OverheadActual   1: 4194304 op, 7438200.00 ns, 1.7734 ns/op
OverheadActual   2: 4194304 op, 7588300.00 ns, 1.8092 ns/op
OverheadActual   3: 4194304 op, 7220700.00 ns, 1.7215 ns/op
OverheadActual   4: 4194304 op, 7214200.00 ns, 1.7200 ns/op
OverheadActual   5: 4194304 op, 8173600.00 ns, 1.9487 ns/op
OverheadActual   6: 4194304 op, 7709900.00 ns, 1.8382 ns/op
OverheadActual   7: 4194304 op, 8853100.00 ns, 2.1107 ns/op
OverheadActual   8: 4194304 op, 7444200.00 ns, 1.7748 ns/op
OverheadActual   9: 4194304 op, 7511700.00 ns, 1.7909 ns/op
OverheadActual  10: 4194304 op, 7465500.00 ns, 1.7799 ns/op
OverheadActual  11: 4194304 op, 7322100.00 ns, 1.7457 ns/op
OverheadActual  12: 4194304 op, 7390700.00 ns, 1.7621 ns/op
OverheadActual  13: 4194304 op, 7315800.00 ns, 1.7442 ns/op
OverheadActual  14: 4194304 op, 7702400.00 ns, 1.8364 ns/op
OverheadActual  15: 4194304 op, 7808300.00 ns, 1.8616 ns/op

WorkloadWarmup   1: 4194304 op, 642451900.00 ns, 153.1725 ns/op
WorkloadWarmup   2: 4194304 op, 640016900.00 ns, 152.5919 ns/op
WorkloadWarmup   3: 4194304 op, 640079300.00 ns, 152.6068 ns/op
WorkloadWarmup   4: 4194304 op, 639683300.00 ns, 152.5124 ns/op
WorkloadWarmup   5: 4194304 op, 634628900.00 ns, 151.3073 ns/op
WorkloadWarmup   6: 4194304 op, 645627500.00 ns, 153.9296 ns/op
WorkloadWarmup   7: 4194304 op, 641950400.00 ns, 153.0529 ns/op

WorkloadActual   1: 4194304 op, 655567400.00 ns, 156.2994 ns/op
WorkloadActual   2: 4194304 op, 657279700.00 ns, 156.7077 ns/op
WorkloadActual   3: 4194304 op, 658798100.00 ns, 157.0697 ns/op
WorkloadActual   4: 4194304 op, 656899900.00 ns, 156.6171 ns/op
WorkloadActual   5: 4194304 op, 676931800.00 ns, 161.3931 ns/op
WorkloadActual   6: 4194304 op, 662467900.00 ns, 157.9447 ns/op
WorkloadActual   7: 4194304 op, 659368300.00 ns, 157.2057 ns/op
WorkloadActual   8: 4194304 op, 672604100.00 ns, 160.3613 ns/op
WorkloadActual   9: 4194304 op, 662540800.00 ns, 157.9620 ns/op
WorkloadActual  10: 4194304 op, 659186500.00 ns, 157.1623 ns/op
WorkloadActual  11: 4194304 op, 660040600.00 ns, 157.3659 ns/op
WorkloadActual  12: 4194304 op, 658865700.00 ns, 157.0858 ns/op
WorkloadActual  13: 4194304 op, 664427400.00 ns, 158.4118 ns/op
WorkloadActual  14: 4194304 op, 666074200.00 ns, 158.8045 ns/op
WorkloadActual  15: 4194304 op, 654136900.00 ns, 155.9584 ns/op

WorkloadResult   1: 4194304 op, 648101900.00 ns, 154.5195 ns/op
WorkloadResult   2: 4194304 op, 649814200.00 ns, 154.9278 ns/op
WorkloadResult   3: 4194304 op, 651332600.00 ns, 155.2898 ns/op
WorkloadResult   4: 4194304 op, 649434400.00 ns, 154.8372 ns/op
WorkloadResult   5: 4194304 op, 655002400.00 ns, 156.1647 ns/op
WorkloadResult   6: 4194304 op, 651902800.00 ns, 155.4257 ns/op
WorkloadResult   7: 4194304 op, 665138600.00 ns, 158.5814 ns/op
WorkloadResult   8: 4194304 op, 655075300.00 ns, 156.1821 ns/op
WorkloadResult   9: 4194304 op, 651721000.00 ns, 155.3824 ns/op
WorkloadResult  10: 4194304 op, 652575100.00 ns, 155.5860 ns/op
WorkloadResult  11: 4194304 op, 651400200.00 ns, 155.3059 ns/op
WorkloadResult  12: 4194304 op, 656961900.00 ns, 156.6319 ns/op
WorkloadResult  13: 4194304 op, 658608700.00 ns, 157.0246 ns/op
WorkloadResult  14: 4194304 op, 646671400.00 ns, 154.1785 ns/op
GC:  48 0 0 905969664 4194304


Mean = 155.7170 ns, StdErr = 0.3050 ns (0.20%); N = 14, StdDev = 1.1412 ns
Min = 154.1785 ns, Q1 = 154.9278 ns, Median = 155.4041 ns, Q3 = 156.1821 ns, Max = 158.5814 ns
IQR = 1.2543 ns, LowerFence = 153.0463 ns, UpperFence = 158.0636 ns
ConfidenceInterval = [154.4296 ns; 157.0044 ns] (CI 99.9%), Margin = 1.2874 ns (0.83% of Mean)
Skewness = 0.96, Kurtosis = 3.36, MValue = 2

// **************************
// Benchmark: CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ASZAQQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 433100.00 ns, 433.1000 us/op
WorkloadJitting  1: 1 op, 1347100.00 ns, 1.3471 ms/op

OverheadJitting  2: 16 op, 410500.00 ns, 25.6562 us/op
WorkloadJitting  2: 16 op, 641400.00 ns, 40.0875 us/op

WorkloadPilot    1: 16 op, 395200.00 ns, 24.7000 us/op
WorkloadPilot    2: 32 op, 582800.00 ns, 18.2125 us/op
WorkloadPilot    3: 64 op, 1040700.00 ns, 16.2609 us/op
WorkloadPilot    4: 128 op, 2170600.00 ns, 16.9578 us/op
WorkloadPilot    5: 256 op, 4646900.00 ns, 18.1520 us/op
WorkloadPilot    6: 512 op, 9646000.00 ns, 18.8398 us/op
WorkloadPilot    7: 1024 op, 18968000.00 ns, 18.5234 us/op
WorkloadPilot    8: 2048 op, 37843900.00 ns, 18.4785 us/op
WorkloadPilot    9: 4096 op, 74445400.00 ns, 18.1751 us/op
WorkloadPilot   10: 8192 op, 145461700.00 ns, 17.7566 us/op
WorkloadPilot   11: 16384 op, 290557900.00 ns, 17.7342 us/op
WorkloadPilot   12: 32768 op, 589212800.00 ns, 17.9813 us/op

OverheadWarmup   1: 32768 op, 87600.00 ns, 2.6733 ns/op
OverheadWarmup   2: 32768 op, 73200.00 ns, 2.2339 ns/op
OverheadWarmup   3: 32768 op, 70600.00 ns, 2.1545 ns/op
OverheadWarmup   4: 32768 op, 60800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 32768 op, 70200.00 ns, 2.1423 ns/op
OverheadWarmup   6: 32768 op, 122300.00 ns, 3.7323 ns/op
OverheadWarmup   7: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadWarmup   8: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadWarmup   9: 32768 op, 72200.00 ns, 2.2034 ns/op
OverheadWarmup  10: 32768 op, 79800.00 ns, 2.4353 ns/op

OverheadActual   1: 32768 op, 73600.00 ns, 2.2461 ns/op
OverheadActual   2: 32768 op, 84100.00 ns, 2.5665 ns/op
OverheadActual   3: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual   4: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadActual   5: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual   6: 32768 op, 82100.00 ns, 2.5055 ns/op
OverheadActual   7: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   8: 32768 op, 82600.00 ns, 2.5208 ns/op
OverheadActual   9: 32768 op, 77200.00 ns, 2.3560 ns/op
OverheadActual  10: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadActual  11: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual  12: 32768 op, 117900.00 ns, 3.5980 ns/op
OverheadActual  13: 32768 op, 94700.00 ns, 2.8900 ns/op
OverheadActual  14: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 72900.00 ns, 2.2247 ns/op
OverheadActual  16: 32768 op, 73100.00 ns, 2.2308 ns/op
OverheadActual  17: 32768 op, 78400.00 ns, 2.3926 ns/op
OverheadActual  18: 32768 op, 82300.00 ns, 2.5116 ns/op
OverheadActual  19: 32768 op, 73800.00 ns, 2.2522 ns/op
OverheadActual  20: 32768 op, 71800.00 ns, 2.1912 ns/op

WorkloadWarmup   1: 32768 op, 674161400.00 ns, 20.5738 us/op
WorkloadWarmup   2: 32768 op, 729779300.00 ns, 22.2711 us/op
WorkloadWarmup   3: 32768 op, 770291800.00 ns, 23.5074 us/op
WorkloadWarmup   4: 32768 op, 856971800.00 ns, 26.1527 us/op
WorkloadWarmup   5: 32768 op, 707541900.00 ns, 21.5925 us/op
WorkloadWarmup   6: 32768 op, 715474700.00 ns, 21.8346 us/op
WorkloadWarmup   7: 32768 op, 713615400.00 ns, 21.7778 us/op

WorkloadActual   1: 32768 op, 668090100.00 ns, 20.3885 us/op
WorkloadActual   2: 32768 op, 667961600.00 ns, 20.3846 us/op
WorkloadActual   3: 32768 op, 670397400.00 ns, 20.4589 us/op
WorkloadActual   4: 32768 op, 666053300.00 ns, 20.3263 us/op
WorkloadActual   5: 32768 op, 681463300.00 ns, 20.7966 us/op
WorkloadActual   6: 32768 op, 666595000.00 ns, 20.3429 us/op
WorkloadActual   7: 32768 op, 673785000.00 ns, 20.5623 us/op
WorkloadActual   8: 32768 op, 666933600.00 ns, 20.3532 us/op
WorkloadActual   9: 32768 op, 684757900.00 ns, 20.8972 us/op
WorkloadActual  10: 32768 op, 675608600.00 ns, 20.6179 us/op
WorkloadActual  11: 32768 op, 670819400.00 ns, 20.4718 us/op
WorkloadActual  12: 32768 op, 669579000.00 ns, 20.4339 us/op
WorkloadActual  13: 32768 op, 669175200.00 ns, 20.4216 us/op
WorkloadActual  14: 32768 op, 674885000.00 ns, 20.5959 us/op
WorkloadActual  15: 32768 op, 668552400.00 ns, 20.4026 us/op

WorkloadResult   1: 32768 op, 668016400.00 ns, 20.3862 us/op
WorkloadResult   2: 32768 op, 667887900.00 ns, 20.3823 us/op
WorkloadResult   3: 32768 op, 670323700.00 ns, 20.4567 us/op
WorkloadResult   4: 32768 op, 665979600.00 ns, 20.3241 us/op
WorkloadResult   5: 32768 op, 681389600.00 ns, 20.7944 us/op
WorkloadResult   6: 32768 op, 666521300.00 ns, 20.3406 us/op
WorkloadResult   7: 32768 op, 673711300.00 ns, 20.5600 us/op
WorkloadResult   8: 32768 op, 666859900.00 ns, 20.3509 us/op
WorkloadResult   9: 32768 op, 684684200.00 ns, 20.8949 us/op
WorkloadResult  10: 32768 op, 675534900.00 ns, 20.6157 us/op
WorkloadResult  11: 32768 op, 670745700.00 ns, 20.4695 us/op
WorkloadResult  12: 32768 op, 669505300.00 ns, 20.4317 us/op
WorkloadResult  13: 32768 op, 669101500.00 ns, 20.4194 us/op
WorkloadResult  14: 32768 op, 674811300.00 ns, 20.5936 us/op
WorkloadResult  15: 32768 op, 668478700.00 ns, 20.4004 us/op
GC:  42 0 0 791674880 32768


Mean = 20.4947 us, StdErr = 0.0435 us (0.21%); N = 15, StdDev = 0.1684 us
Min = 20.3241 us, Q1 = 20.3823 us, Median = 20.4317 us, Q3 = 20.5936 us, Max = 20.8949 us
IQR = 0.2113 us, LowerFence = 20.0654 us, UpperFence = 20.9105 us
ConfidenceInterval = [20.3146 us; 20.6748 us] (CI 99.9%), Margin = 0.1801 us (0.88% of Mean)
Skewness = 1.09, Kurtosis = 3.01, MValue = 2

// **************************
// Benchmark: CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ASZAQQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 424600.00 ns, 424.6000 us/op
WorkloadJitting  1: 1 op, 1501600.00 ns, 1.5016 ms/op

OverheadJitting  2: 16 op, 381800.00 ns, 23.8625 us/op
WorkloadJitting  2: 16 op, 3634200.00 ns, 227.1375 us/op

WorkloadPilot    1: 16 op, 3301100.00 ns, 206.3187 us/op
WorkloadPilot    2: 32 op, 6358900.00 ns, 198.7156 us/op
WorkloadPilot    3: 64 op, 13076900.00 ns, 204.3266 us/op
WorkloadPilot    4: 128 op, 32899800.00 ns, 257.0297 us/op
WorkloadPilot    5: 256 op, 55599000.00 ns, 217.1836 us/op
WorkloadPilot    6: 512 op, 108981300.00 ns, 212.8541 us/op
WorkloadPilot    7: 1024 op, 219371200.00 ns, 214.2297 us/op
WorkloadPilot    8: 2048 op, 429239900.00 ns, 209.5898 us/op
WorkloadPilot    9: 4096 op, 865911800.00 ns, 211.4042 us/op

OverheadWarmup   1: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup   2: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   5: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   6: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   8: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadWarmup   9: 4096 op, 13200.00 ns, 3.2227 ns/op

OverheadActual   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   2: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   4: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual   5: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   6: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   7: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   8: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   9: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  10: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  11: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual  12: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  13: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  14: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  15: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  16: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  17: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  18: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  19: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  20: 4096 op, 10800.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 4096 op, 904322300.00 ns, 220.7818 us/op
WorkloadWarmup   2: 4096 op, 856000100.00 ns, 208.9844 us/op
WorkloadWarmup   3: 4096 op, 882331900.00 ns, 215.4131 us/op
WorkloadWarmup   4: 4096 op, 858534000.00 ns, 209.6030 us/op
WorkloadWarmup   5: 4096 op, 878270100.00 ns, 214.4214 us/op
WorkloadWarmup   6: 4096 op, 889549200.00 ns, 217.1751 us/op
WorkloadWarmup   7: 4096 op, 940157000.00 ns, 229.5305 us/op
WorkloadWarmup   8: 4096 op, 892498500.00 ns, 217.8951 us/op

WorkloadActual   1: 4096 op, 859200400.00 ns, 209.7657 us/op
WorkloadActual   2: 4096 op, 861021900.00 ns, 210.2104 us/op
WorkloadActual   3: 4096 op, 879343700.00 ns, 214.6835 us/op
WorkloadActual   4: 4096 op, 860448300.00 ns, 210.0704 us/op
WorkloadActual   5: 4096 op, 982328100.00 ns, 239.8262 us/op
WorkloadActual   6: 4096 op, 857053400.00 ns, 209.2416 us/op
WorkloadActual   7: 4096 op, 888785500.00 ns, 216.9886 us/op
WorkloadActual   8: 4096 op, 857869100.00 ns, 209.4407 us/op
WorkloadActual   9: 4096 op, 860375900.00 ns, 210.0527 us/op
WorkloadActual  10: 4096 op, 860621900.00 ns, 210.1128 us/op
WorkloadActual  11: 4096 op, 871434600.00 ns, 212.7526 us/op
WorkloadActual  12: 4096 op, 855522800.00 ns, 208.8679 us/op
WorkloadActual  13: 4096 op, 860301200.00 ns, 210.0345 us/op
WorkloadActual  14: 4096 op, 865626600.00 ns, 211.3346 us/op
WorkloadActual  15: 4096 op, 864598800.00 ns, 211.0837 us/op

WorkloadResult   1: 4096 op, 859189500.00 ns, 209.7631 us/op
WorkloadResult   2: 4096 op, 861011000.00 ns, 210.2078 us/op
WorkloadResult   3: 4096 op, 879332800.00 ns, 214.6809 us/op
WorkloadResult   4: 4096 op, 860437400.00 ns, 210.0677 us/op
WorkloadResult   5: 4096 op, 857042500.00 ns, 209.2389 us/op
WorkloadResult   6: 4096 op, 888774600.00 ns, 216.9860 us/op
WorkloadResult   7: 4096 op, 857858200.00 ns, 209.4380 us/op
WorkloadResult   8: 4096 op, 860365000.00 ns, 210.0500 us/op
WorkloadResult   9: 4096 op, 860611000.00 ns, 210.1101 us/op
WorkloadResult  10: 4096 op, 871423700.00 ns, 212.7499 us/op
WorkloadResult  11: 4096 op, 855511900.00 ns, 208.8652 us/op
WorkloadResult  12: 4096 op, 860290300.00 ns, 210.0318 us/op
WorkloadResult  13: 4096 op, 865615700.00 ns, 211.3320 us/op
WorkloadResult  14: 4096 op, 864587900.00 ns, 211.0810 us/op
GC:  52 5 0 983695360 4096


Mean = 211.0430 us, StdErr = 0.6126 us (0.29%); N = 14, StdDev = 2.2920 us
Min = 208.8652 us, Q1 = 209.7631 us, Median = 210.0889 us, Q3 = 211.3320 us, Max = 216.9860 us
IQR = 1.5689 us, LowerFence = 207.4097 us, UpperFence = 213.6853 us
ConfidenceInterval = [208.4575 us; 213.6285 us] (CI 99.9%), Margin = 2.5855 us (1.23% of Mean)
Skewness = 1.4, Kurtosis = 3.82, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.CustomActorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.CustomActorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.CustomActorBenchmarks-report.html

// * Detailed results *
CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
Runtime = ; GC = 
Mean = 155.7170 ns, StdErr = 0.3050 ns (0.20%); N = 14, StdDev = 1.1412 ns
Min = 154.1785 ns, Q1 = 154.9278 ns, Median = 155.4041 ns, Q3 = 156.1821 ns, Max = 158.5814 ns
IQR = 1.2543 ns, LowerFence = 153.0463 ns, UpperFence = 158.0636 ns
ConfidenceInterval = [154.4296 ns; 157.0044 ns] (CI 99.9%), Margin = 1.2874 ns (0.83% of Mean)
Skewness = 0.96, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[153.764 ns ; 158.996 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
Runtime = ; GC = 
Mean = 20.4947 us, StdErr = 0.0435 us (0.21%); N = 15, StdDev = 0.1684 us
Min = 20.3241 us, Q1 = 20.3823 us, Median = 20.4317 us, Q3 = 20.5936 us, Max = 20.8949 us
IQR = 0.2113 us, LowerFence = 20.0654 us, UpperFence = 20.9105 us
ConfidenceInterval = [20.3146 us; 20.6748 us] (CI 99.9%), Margin = 0.1801 us (0.88% of Mean)
Skewness = 1.09, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[20.264 us ; 20.955 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]
Runtime = ; GC = 
Mean = 211.0430 us, StdErr = 0.6126 us (0.29%); N = 14, StdDev = 2.2920 us
Min = 208.8652 us, Q1 = 209.7631 us, Median = 210.0889 us, Q3 = 211.3320 us, Max = 216.9860 us
IQR = 1.5689 us, LowerFence = 207.4097 us, UpperFence = 213.6853 us
ConfidenceInterval = [208.4575 us; 213.6285 us] (CI 99.9%), Margin = 2.5855 us (1.23% of Mean)
Skewness = 1.4, Kurtosis = 3.82, MValue = 2
-------------------- Histogram --------------------
[208.033 us ; 217.818 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|          Method | Concurrency |         Mean |        Error |       StdDev |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|---------------- |------------ |-------------:|-------------:|-------------:|--------:|-------:|------:|----------:|
| CustomActorPing |           1 |     155.7 ns |     1.287 ns |     1.141 ns |  0.0114 |      - |     - |     216 B |
| CustomActorPing |         100 |  20,494.7 ns |   180.068 ns |   168.436 ns |  1.2817 |      - |     - |   24160 B |
| CustomActorPing |        1000 | 211,043.0 ns | 2,585.495 ns | 2,291.974 ns | 12.6953 | 1.2207 |     - |  240160 B |

// * Legends *
  Concurrency : Value of the 'Concurrency' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Gen 0       : GC Generation 0 collects per 1000 operations
  Gen 1       : GC Generation 1 collects per 1000 operations
  Gen 2       : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:02 (62.53 sec), executed benchmarks: 3

Global total time: 00:01:02 (62.67 sec), executed benchmarks: 3
// * Artifacts cleanup *
