// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 3 benchmarks:
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

WorkloadPilot   18: 128 op, 2435100.00 ns, 19.0242 us/op
WorkloadPilot   19: 256 op, 3277700.00 ns, 12.8035 us/op
WorkloadPilot   20: 512 op, 7928100.00 ns, 15.4846 us/op
WorkloadPilot   21: 1024 op, 16144900.00 ns, 15.7665 us/op
WorkloadPilot   22: 2048 op, 35186300.00 ns, 17.1808 us/op
WorkloadPilot   23: 4096 op, 68586600.00 ns, 16.7448 us/op
WorkloadPilot   24: 8192 op, 188431400.00 ns, 23.0019 us/op
WorkloadPilot   25: 16384 op, 245952800.00 ns, 15.0118 us/op
WorkloadPilot   26: 32768 op, 433960500.00 ns, 13.2434 us/op
WorkloadPilot   27: 65536 op, 833268900.00 ns, 12.7147 us/op

WorkloadWarmup   1: 65536 op, 842521000.00 ns, 12.8559 us/op
WorkloadWarmup   2: 65536 op, 783223800.00 ns, 11.9510 us/op
WorkloadWarmup   3: 65536 op, 828762000.00 ns, 12.6459 us/op
WorkloadWarmup   4: 65536 op, 811130600.00 ns, 12.3769 us/op
WorkloadWarmup   5: 65536 op, 809678300.00 ns, 12.3547 us/op
WorkloadWarmup   6: 65536 op, 834233300.00 ns, 12.7294 us/op
WorkloadWarmup   7: 65536 op, 830062700.00 ns, 12.6658 us/op

WorkloadActual   1: 65536 op, 813815300.00 ns, 12.4178 us/op
WorkloadActual   2: 65536 op, 818476500.00 ns, 12.4890 us/op
WorkloadActual   3: 65536 op, 812848000.00 ns, 12.4031 us/op
WorkloadActual   4: 65536 op, 845015900.00 ns, 12.8939 us/op
WorkloadActual   5: 65536 op, 820595000.00 ns, 12.5213 us/op
WorkloadActual   6: 65536 op, 820623200.00 ns, 12.5217 us/op
WorkloadActual   7: 65536 op, 822579000.00 ns, 12.5516 us/op
WorkloadActual   8: 65536 op, 824635500.00 ns, 12.5829 us/op
WorkloadActual   9: 65536 op, 823808500.00 ns, 12.5703 us/op
WorkloadActual  10: 65536 op, 889510900.00 ns, 13.5729 us/op
WorkloadActual  11: 65536 op, 805988300.00 ns, 12.2984 us/op
WorkloadActual  12: 65536 op, 820974000.00 ns, 12.5271 us/op
WorkloadActual  13: 65536 op, 809860500.00 ns, 12.3575 us/op
WorkloadActual  14: 65536 op, 828826900.00 ns, 12.6469 us/op
WorkloadActual  15: 65536 op, 864268800.00 ns, 13.1877 us/op

WorkloadResult   1: 65536 op, 813815300.00 ns, 12.4178 us/op
WorkloadResult   2: 65536 op, 818476500.00 ns, 12.4890 us/op
WorkloadResult   3: 65536 op, 812848000.00 ns, 12.4031 us/op
WorkloadResult   4: 65536 op, 845015900.00 ns, 12.8939 us/op
WorkloadResult   5: 65536 op, 820595000.00 ns, 12.5213 us/op
WorkloadResult   6: 65536 op, 820623200.00 ns, 12.5217 us/op
WorkloadResult   7: 65536 op, 822579000.00 ns, 12.5516 us/op
WorkloadResult   8: 65536 op, 824635500.00 ns, 12.5829 us/op
WorkloadResult   9: 65536 op, 823808500.00 ns, 12.5703 us/op
WorkloadResult  10: 65536 op, 805988300.00 ns, 12.2984 us/op
WorkloadResult  11: 65536 op, 820974000.00 ns, 12.5271 us/op
WorkloadResult  12: 65536 op, 809860500.00 ns, 12.3575 us/op
WorkloadResult  13: 65536 op, 828826900.00 ns, 12.6469 us/op
GC:  6 0 0 115437224 65536


Mean = 12.5217 us, StdErr = 0.0411 us (0.33%); N = 13, StdDev = 0.1483 us
Min = 12.2984 us, Q1 = 12.4105 us, Median = 12.5217 us, Q3 = 12.5766 us, Max = 12.8939 us
IQR = 0.1662 us, LowerFence = 12.1612 us, UpperFence = 12.8259 us
ConfidenceInterval = [12.3440 us; 12.6993 us] (CI 99.9%), Margin = 0.1776 us (1.42% of Mean)
Skewness = 0.84, Kurtosis = 3.65, MValue = 2

// **************************
// Benchmark: OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 306700.00 ns, 306.7000 us/op
WorkloadJitting  1: 1 op, 4261400.00 ns, 4.2614 ms/op

OverheadJitting  2: 16 op, 392100.00 ns, 24.5063 us/op
WorkloadJitting  2: 16 op, 11094600.00 ns, 693.4125 us/op

WorkloadPilot    1: 16 op, 11261200.00 ns, 703.8250 us/op
WorkloadPilot    2: 32 op, 20783900.00 ns, 649.4969 us/op
WorkloadPilot    3: 64 op, 41814900.00 ns, 653.3578 us/op
WorkloadPilot    4: 128 op, 84465700.00 ns, 659.8883 us/op
WorkloadPilot    5: 256 op, 168075300.00 ns, 656.5441 us/op
WorkloadPilot    6: 512 op, 334472900.00 ns, 653.2674 us/op
WorkloadPilot    7: 1024 op, 666618700.00 ns, 650.9948 us/op

OverheadWarmup   1: 1024 op, 9900.00 ns, 9.6680 ns/op
OverheadWarmup   2: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   4: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   7: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   8: 1024 op, 3400.00 ns, 3.3203 ns/op

OverheadActual   1: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   2: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   4: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   5: 1024 op, 15200.00 ns, 14.8438 ns/op
OverheadActual   6: 1024 op, 7000.00 ns, 6.8359 ns/op
OverheadActual   7: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   8: 1024 op, 16400.00 ns, 16.0156 ns/op
OverheadActual   9: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  10: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  11: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadActual  12: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  13: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  14: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  15: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  16: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  17: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  18: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  19: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  20: 1024 op, 4000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 1024 op, 664093900.00 ns, 648.5292 us/op
WorkloadWarmup   2: 1024 op, 665482000.00 ns, 649.8848 us/op
WorkloadWarmup   3: 1024 op, 659600800.00 ns, 644.1414 us/op
WorkloadWarmup   4: 1024 op, 661659200.00 ns, 646.1516 us/op
WorkloadWarmup   5: 1024 op, 657665600.00 ns, 642.2516 us/op
WorkloadWarmup   6: 1024 op, 652895800.00 ns, 637.5936 us/op

WorkloadActual   1: 1024 op, 651721000.00 ns, 636.4463 us/op
WorkloadActual   2: 1024 op, 663130600.00 ns, 647.5885 us/op
WorkloadActual   3: 1024 op, 653705800.00 ns, 638.3846 us/op
WorkloadActual   4: 1024 op, 665344200.00 ns, 649.7502 us/op
WorkloadActual   5: 1024 op, 661782400.00 ns, 646.2719 us/op
WorkloadActual   6: 1024 op, 660939800.00 ns, 645.4490 us/op
WorkloadActual   7: 1024 op, 652482600.00 ns, 637.1900 us/op
WorkloadActual   8: 1024 op, 659779800.00 ns, 644.3162 us/op
WorkloadActual   9: 1024 op, 659474400.00 ns, 644.0180 us/op
WorkloadActual  10: 1024 op, 663284100.00 ns, 647.7384 us/op
WorkloadActual  11: 1024 op, 663864400.00 ns, 648.3051 us/op
WorkloadActual  12: 1024 op, 663951800.00 ns, 648.3904 us/op
WorkloadActual  13: 1024 op, 657868600.00 ns, 642.4498 us/op
WorkloadActual  14: 1024 op, 658201100.00 ns, 642.7745 us/op
WorkloadActual  15: 1024 op, 673814000.00 ns, 658.0215 us/op

WorkloadResult   1: 1024 op, 651717300.00 ns, 636.4427 us/op
WorkloadResult   2: 1024 op, 663126900.00 ns, 647.5849 us/op
WorkloadResult   3: 1024 op, 653702100.00 ns, 638.3810 us/op
WorkloadResult   4: 1024 op, 665340500.00 ns, 649.7466 us/op
WorkloadResult   5: 1024 op, 661778700.00 ns, 646.2683 us/op
WorkloadResult   6: 1024 op, 660936100.00 ns, 645.4454 us/op
WorkloadResult   7: 1024 op, 652478900.00 ns, 637.1864 us/op
WorkloadResult   8: 1024 op, 659776100.00 ns, 644.3126 us/op
WorkloadResult   9: 1024 op, 659470700.00 ns, 644.0144 us/op
WorkloadResult  10: 1024 op, 663280400.00 ns, 647.7348 us/op
WorkloadResult  11: 1024 op, 663860700.00 ns, 648.3015 us/op
WorkloadResult  12: 1024 op, 663948100.00 ns, 648.3868 us/op
WorkloadResult  13: 1024 op, 657864900.00 ns, 642.4462 us/op
WorkloadResult  14: 1024 op, 658197400.00 ns, 642.7709 us/op
GC:  14 0 0 182012128 1024


Mean = 644.2159 us, StdErr = 1.1562 us (0.18%); N = 14, StdDev = 4.3260 us
Min = 636.4427 us, Q1 = 642.4462 us, Median = 644.8790 us, Q3 = 647.7348 us, Max = 649.7466 us
IQR = 5.2886 us, LowerFence = 634.5133 us, UpperFence = 655.6676 us
ConfidenceInterval = [639.3359 us; 649.0959 us] (CI 99.9%), Margin = 4.8800 us (0.76% of Mean)
Skewness = -0.55, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 323500.00 ns, 323.5000 us/op
WorkloadJitting  1: 1 op, 16742900.00 ns, 16.7429 ms/op

OverheadJitting  2: 16 op, 411300.00 ns, 25.7063 us/op
WorkloadJitting  2: 16 op, 123965300.00 ns, 7.7478 ms/op

WorkloadPilot    1: 16 op, 121035000.00 ns, 7.5647 ms/op
WorkloadPilot    2: 32 op, 238583600.00 ns, 7.4557 ms/op
WorkloadPilot    3: 64 op, 471142500.00 ns, 7.3616 ms/op
WorkloadPilot    4: 128 op, 953487500.00 ns, 7.4491 ms/op

OverheadWarmup   1: 128 op, 8300.00 ns, 64.8438 ns/op
OverheadWarmup   2: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   5: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   6: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   7: 128 op, 1500.00 ns, 11.7188 ns/op

OverheadActual   1: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadActual   2: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   4: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   6: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   7: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual   8: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   9: 128 op, 3300.00 ns, 25.7812 ns/op
OverheadActual  10: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  11: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  12: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  13: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  14: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  15: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  16: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  17: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  18: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  19: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  20: 128 op, 1600.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 128 op, 939258500.00 ns, 7.3380 ms/op
WorkloadWarmup   2: 128 op, 944536900.00 ns, 7.3792 ms/op
WorkloadWarmup   3: 128 op, 946691800.00 ns, 7.3960 ms/op
WorkloadWarmup   4: 128 op, 964969600.00 ns, 7.5388 ms/op
WorkloadWarmup   5: 128 op, 953500500.00 ns, 7.4492 ms/op
WorkloadWarmup   6: 128 op, 971096100.00 ns, 7.5867 ms/op
WorkloadWarmup   7: 128 op, 976245900.00 ns, 7.6269 ms/op
WorkloadWarmup   8: 128 op, 939996700.00 ns, 7.3437 ms/op

WorkloadActual   1: 128 op, 959466200.00 ns, 7.4958 ms/op
WorkloadActual   2: 128 op, 962469100.00 ns, 7.5193 ms/op
WorkloadActual   3: 128 op, 962147800.00 ns, 7.5168 ms/op
WorkloadActual   4: 128 op, 953282400.00 ns, 7.4475 ms/op
WorkloadActual   5: 128 op, 960892100.00 ns, 7.5070 ms/op
WorkloadActual   6: 128 op, 944258800.00 ns, 7.3770 ms/op
WorkloadActual   7: 128 op, 950460300.00 ns, 7.4255 ms/op
WorkloadActual   8: 128 op, 945617700.00 ns, 7.3876 ms/op
WorkloadActual   9: 128 op, 959512400.00 ns, 7.4962 ms/op
WorkloadActual  10: 128 op, 955384800.00 ns, 7.4639 ms/op
WorkloadActual  11: 128 op, 948156700.00 ns, 7.4075 ms/op
WorkloadActual  12: 128 op, 957142600.00 ns, 7.4777 ms/op
WorkloadActual  13: 128 op, 985663900.00 ns, 7.7005 ms/op
WorkloadActual  14: 128 op, 964413200.00 ns, 7.5345 ms/op
WorkloadActual  15: 128 op, 949973300.00 ns, 7.4217 ms/op

WorkloadResult   1: 128 op, 959464600.00 ns, 7.4958 ms/op
WorkloadResult   2: 128 op, 962467500.00 ns, 7.5193 ms/op
WorkloadResult   3: 128 op, 962146200.00 ns, 7.5168 ms/op
WorkloadResult   4: 128 op, 953280800.00 ns, 7.4475 ms/op
WorkloadResult   5: 128 op, 960890500.00 ns, 7.5070 ms/op
WorkloadResult   6: 128 op, 944257200.00 ns, 7.3770 ms/op
WorkloadResult   7: 128 op, 950458700.00 ns, 7.4255 ms/op
WorkloadResult   8: 128 op, 945616100.00 ns, 7.3876 ms/op
WorkloadResult   9: 128 op, 959510800.00 ns, 7.4962 ms/op
WorkloadResult  10: 128 op, 955383200.00 ns, 7.4639 ms/op
WorkloadResult  11: 128 op, 948155100.00 ns, 7.4075 ms/op
WorkloadResult  12: 128 op, 957141000.00 ns, 7.4777 ms/op
WorkloadResult  13: 128 op, 964411600.00 ns, 7.5345 ms/op
WorkloadResult  14: 128 op, 949971700.00 ns, 7.4217 ms/op
GC:  49 8 0 228360688 128


Mean = 7.4627 ms, StdErr = 0.0139 ms (0.19%); N = 14, StdDev = 0.0519 ms
Min = 7.3770 ms, Q1 = 7.4217 ms, Median = 7.4708 ms, Q3 = 7.5070 ms, Max = 7.5345 ms
IQR = 0.0853 ms, LowerFence = 7.2937 ms, UpperFence = 7.6349 ms
ConfidenceInterval = [7.4042 ms; 7.5212 ms] (CI 99.9%), Margin = 0.0585 ms (0.78% of Mean)
Skewness = -0.24, Kurtosis = 1.49, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.OrleansBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.OrleansBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.OrleansBenchmarks-report.html

// * Detailed results *
OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
Runtime = ; GC = 
Mean = 12.5217 us, StdErr = 0.0411 us (0.33%); N = 13, StdDev = 0.1483 us
Min = 12.2984 us, Q1 = 12.4105 us, Median = 12.5217 us, Q3 = 12.5766 us, Max = 12.8939 us
IQR = 0.1662 us, LowerFence = 12.1612 us, UpperFence = 12.8259 us
ConfidenceInterval = [12.3440 us; 12.6993 us] (CI 99.9%), Margin = 0.1776 us (1.42% of Mean)
Skewness = 0.84, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[12.243 us ; 12.661 us) | @@@@@@@@@@@@
[12.661 us ; 12.949 us) | @
---------------------------------------------------

OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
Runtime = ; GC = 
Mean = 644.2159 us, StdErr = 1.1562 us (0.18%); N = 14, StdDev = 4.3260 us
Min = 636.4427 us, Q1 = 642.4462 us, Median = 644.8790 us, Q3 = 647.7348 us, Max = 649.7466 us
IQR = 5.2886 us, LowerFence = 634.5133 us, UpperFence = 655.6676 us
ConfidenceInterval = [639.3359 us; 649.0959 us] (CI 99.9%), Margin = 4.8800 us (0.76% of Mean)
Skewness = -0.55, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[634.872 us ; 651.317 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]
Runtime = ; GC = 
Mean = 7.4627 ms, StdErr = 0.0139 ms (0.19%); N = 14, StdDev = 0.0519 ms
Min = 7.3770 ms, Q1 = 7.4217 ms, Median = 7.4708 ms, Q3 = 7.5070 ms, Max = 7.5345 ms
IQR = 0.0853 ms, LowerFence = 7.2937 ms, UpperFence = 7.6349 ms
ConfidenceInterval = [7.4042 ms; 7.5212 ms] (CI 99.9%), Margin = 0.0585 ms (0.78% of Mean)
Skewness = -0.24, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[7.358 ms ; 7.553 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|      Method | Concurrency |        Mean |      Error |     StdDev |    Gen 0 |   Gen 1 | Gen 2 |  Allocated |
|------------ |------------ |------------:|-----------:|-----------:|---------:|--------:|------:|-----------:|
| OrleansPing |           1 |    12.52 us |  0.1776 us |  0.1483 us |   0.0916 |       - |     - |    1.72 KB |
| OrleansPing |         100 |   644.22 us |  4.8800 us |  4.3260 us |  13.6719 |       - |     - |  173.58 KB |
| OrleansPing |        1000 | 7,462.70 us | 58.5400 us | 51.8942 us | 382.8125 | 62.5000 |     - | 1742.25 KB |

// * Legends *
  Concurrency : Value of the 'Concurrency' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Gen 0       : GC Generation 0 collects per 1000 operations
  Gen 1       : GC Generation 1 collects per 1000 operations
  Gen 2       : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 3 benchmark(s) to run **
Run time: 00:01:13 (73.92 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 435000.00 ns, 435.0000 us/op
WorkloadJitting  1: 1 op, 8047600.00 ns, 8.0476 ms/op

OverheadJitting  2: 16 op, 442300.00 ns, 27.6438 us/op
WorkloadJitting  2: 16 op, 843700.00 ns, 52.7313 us/op

WorkloadPilot    1: 16 op, 211700.00 ns, 13.2312 us/op
WorkloadPilot    2: 32 op, 360100.00 ns, 11.2531 us/op
WorkloadPilot    3: 64 op, 604700.00 ns, 9.4484 us/op
WorkloadPilot    4: 128 op, 887800.00 ns, 6.9359 us/op
WorkloadPilot    5: 256 op, 4718400.00 ns, 18.4312 us/op
WorkloadPilot    6: 512 op, 3063300.00 ns, 5.9830 us/op
WorkloadPilot    7: 1024 op, 8179400.00 ns, 7.9877 us/op
WorkloadPilot    8: 2048 op, 7385200.00 ns, 3.6061 us/op
WorkloadPilot    9: 4096 op, 16064500.00 ns, 3.9220 us/op
WorkloadPilot   10: 8192 op, 29655700.00 ns, 3.6201 us/op
WorkloadPilot   11: 16384 op, 49149800.00 ns, 2.9999 us/op
WorkloadPilot   12: 32768 op, 104583800.00 ns, 3.1916 us/op
WorkloadPilot   13: 65536 op, 203233700.00 ns, 3.1011 us/op
WorkloadPilot   14: 131072 op, 412674100.00 ns, 3.1485 us/op
WorkloadPilot   15: 262144 op, 817214100.00 ns, 3.1174 us/op

OverheadWarmup   1: 262144 op, 539900.00 ns, 2.0596 ns/op
OverheadWarmup   2: 262144 op, 534800.00 ns, 2.0401 ns/op
OverheadWarmup   3: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadWarmup   4: 262144 op, 542400.00 ns, 2.0691 ns/op
OverheadWarmup   5: 262144 op, 556800.00 ns, 2.1240 ns/op
OverheadWarmup   6: 262144 op, 559100.00 ns, 2.1328 ns/op
OverheadWarmup   7: 262144 op, 542300.00 ns, 2.0687 ns/op
OverheadWarmup   8: 262144 op, 560600.00 ns, 2.1385 ns/op
OverheadWarmup   9: 262144 op, 637400.00 ns, 2.4315 ns/op
OverheadWarmup  10: 262144 op, 532900.00 ns, 2.0329 ns/op

OverheadActual   1: 262144 op, 570600.00 ns, 2.1767 ns/op
OverheadActual   2: 262144 op, 534700.00 ns, 2.0397 ns/op
OverheadActual   3: 262144 op, 549400.00 ns, 2.0958 ns/op
OverheadActual   4: 262144 op, 553700.00 ns, 2.1122 ns/op
OverheadActual   5: 262144 op, 549600.00 ns, 2.0966 ns/op
OverheadActual   6: 262144 op, 535900.00 ns, 2.0443 ns/op
OverheadActual   7: 262144 op, 553900.00 ns, 2.1130 ns/op
OverheadActual   8: 262144 op, 534400.00 ns, 2.0386 ns/op
OverheadActual   9: 262144 op, 534800.00 ns, 2.0401 ns/op
OverheadActual  10: 262144 op, 536500.00 ns, 2.0466 ns/op
OverheadActual  11: 262144 op, 536300.00 ns, 2.0458 ns/op
OverheadActual  12: 262144 op, 558400.00 ns, 2.1301 ns/op
