// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// Found 12 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadWarmup   1: 33554432 op, 71323200.00 ns, 2.1256 ns/op
OverheadWarmup   2: 33554432 op, 68733100.00 ns, 2.0484 ns/op
OverheadWarmup   3: 33554432 op, 72056700.00 ns, 2.1475 ns/op
OverheadWarmup   4: 33554432 op, 70278300.00 ns, 2.0945 ns/op
OverheadWarmup   5: 33554432 op, 70697000.00 ns, 2.1069 ns/op
OverheadWarmup   6: 33554432 op, 69843300.00 ns, 2.0815 ns/op

OverheadActual   1: 33554432 op, 69339000.00 ns, 2.0665 ns/op
OverheadActual   2: 33554432 op, 73841300.00 ns, 2.2006 ns/op
OverheadActual   3: 33554432 op, 68754800.00 ns, 2.0491 ns/op
OverheadActual   4: 33554432 op, 69022800.00 ns, 2.0570 ns/op
OverheadActual   5: 33554432 op, 68752700.00 ns, 2.0490 ns/op
OverheadActual   6: 33554432 op, 70053000.00 ns, 2.0877 ns/op
OverheadActual   7: 33554432 op, 68738400.00 ns, 2.0486 ns/op
OverheadActual   8: 33554432 op, 69480900.00 ns, 2.0707 ns/op
OverheadActual   9: 33554432 op, 68896700.00 ns, 2.0533 ns/op
OverheadActual  10: 33554432 op, 70247600.00 ns, 2.0935 ns/op
OverheadActual  11: 33554432 op, 69176300.00 ns, 2.0616 ns/op
OverheadActual  12: 33554432 op, 69969800.00 ns, 2.0853 ns/op
OverheadActual  13: 33554432 op, 69126600.00 ns, 2.0601 ns/op
OverheadActual  14: 33554432 op, 68787400.00 ns, 2.0500 ns/op
OverheadActual  15: 33554432 op, 69493900.00 ns, 2.0711 ns/op

WorkloadWarmup   1: 33554432 op, 902804300.00 ns, 26.9057 ns/op
WorkloadWarmup   2: 33554432 op, 908417200.00 ns, 27.0729 ns/op
WorkloadWarmup   3: 33554432 op, 920456000.00 ns, 27.4317 ns/op
WorkloadWarmup   4: 33554432 op, 899632200.00 ns, 26.8111 ns/op
WorkloadWarmup   5: 33554432 op, 911794800.00 ns, 27.1736 ns/op
WorkloadWarmup   6: 33554432 op, 900756100.00 ns, 26.8446 ns/op

WorkloadActual   1: 33554432 op, 911645000.00 ns, 27.1691 ns/op
WorkloadActual   2: 33554432 op, 902633500.00 ns, 26.9006 ns/op
WorkloadActual   3: 33554432 op, 904243400.00 ns, 26.9486 ns/op
WorkloadActual   4: 33554432 op, 899524200.00 ns, 26.8079 ns/op
WorkloadActual   5: 33554432 op, 907145900.00 ns, 27.0351 ns/op
WorkloadActual   6: 33554432 op, 900386800.00 ns, 26.8336 ns/op
WorkloadActual   7: 33554432 op, 900487000.00 ns, 26.8366 ns/op
WorkloadActual   8: 33554432 op, 901809700.00 ns, 26.8760 ns/op
WorkloadActual   9: 33554432 op, 911124700.00 ns, 27.1536 ns/op
WorkloadActual  10: 33554432 op, 922399500.00 ns, 27.4896 ns/op
WorkloadActual  11: 33554432 op, 900493500.00 ns, 26.8368 ns/op
WorkloadActual  12: 33554432 op, 899157100.00 ns, 26.7970 ns/op
WorkloadActual  13: 33554432 op, 900192500.00 ns, 26.8278 ns/op
WorkloadActual  14: 33554432 op, 903483600.00 ns, 26.9259 ns/op
WorkloadActual  15: 33554432 op, 900600700.00 ns, 26.8400 ns/op

WorkloadResult   1: 33554432 op, 842468700.00 ns, 25.1075 ns/op
WorkloadResult   2: 33554432 op, 833457200.00 ns, 24.8390 ns/op
WorkloadResult   3: 33554432 op, 835067100.00 ns, 24.8869 ns/op
WorkloadResult   4: 33554432 op, 830347900.00 ns, 24.7463 ns/op
WorkloadResult   5: 33554432 op, 837969600.00 ns, 24.9734 ns/op
WorkloadResult   6: 33554432 op, 831210500.00 ns, 24.7720 ns/op
WorkloadResult   7: 33554432 op, 831310700.00 ns, 24.7750 ns/op
WorkloadResult   8: 33554432 op, 832633400.00 ns, 24.8144 ns/op
WorkloadResult   9: 33554432 op, 841948400.00 ns, 25.0920 ns/op
WorkloadResult  10: 33554432 op, 831317200.00 ns, 24.7752 ns/op
WorkloadResult  11: 33554432 op, 829980800.00 ns, 24.7354 ns/op
WorkloadResult  12: 33554432 op, 831016200.00 ns, 24.7662 ns/op
WorkloadResult  13: 33554432 op, 834307300.00 ns, 24.8643 ns/op
WorkloadResult  14: 33554432 op, 831424400.00 ns, 24.7784 ns/op
GC:  0 0 0 0 33554432


Mean = 24.8519 ns, StdErr = 0.0328 ns (0.13%); N = 14, StdDev = 0.1229 ns
Min = 24.7354 ns, Q1 = 24.7720 ns, Median = 24.7964 ns, Q3 = 24.8869 ns, Max = 25.1075 ns
IQR = 0.1149 ns, LowerFence = 24.5996 ns, UpperFence = 25.0593 ns
ConfidenceInterval = [24.7132 ns; 24.9905 ns] (CI 99.9%), Margin = 0.1387 ns (0.56% of Mean)
Skewness = 1.04, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 472200.00 ns, 472.2000 us/op
WorkloadJitting  1: 1 op, 3421100.00 ns, 3.4211 ms/op

OverheadJitting  2: 16 op, 1045600.00 ns, 65.3500 us/op
WorkloadJitting  2: 16 op, 1211000.00 ns, 75.6875 us/op

WorkloadPilot    1: 16 op, 17700.00 ns, 1.1062 us/op
WorkloadPilot    2: 32 op, 13500.00 ns, 421.8750 ns/op
WorkloadPilot    3: 64 op, 13500.00 ns, 210.9375 ns/op
WorkloadPilot    4: 128 op, 19300.00 ns, 150.7812 ns/op
WorkloadPilot    5: 256 op, 32000.00 ns, 125.0000 ns/op
WorkloadPilot    6: 512 op, 57700.00 ns, 112.6953 ns/op
WorkloadPilot    7: 1024 op, 157300.00 ns, 153.6133 ns/op
WorkloadPilot    8: 2048 op, 209800.00 ns, 102.4414 ns/op
WorkloadPilot    9: 4096 op, 453100.00 ns, 110.6201 ns/op
WorkloadPilot   10: 8192 op, 876500.00 ns, 106.9946 ns/op
WorkloadPilot   11: 16384 op, 1667100.00 ns, 101.7517 ns/op
WorkloadPilot   12: 32768 op, 4274800.00 ns, 130.4565 ns/op
WorkloadPilot   13: 65536 op, 7801800.00 ns, 119.0460 ns/op
WorkloadPilot   14: 131072 op, 14489300.00 ns, 110.5446 ns/op
WorkloadPilot   15: 262144 op, 29143600.00 ns, 111.1740 ns/op
WorkloadPilot   16: 524288 op, 54915900.00 ns, 104.7438 ns/op
WorkloadPilot   17: 1048576 op, 110270000.00 ns, 105.1617 ns/op
WorkloadPilot   18: 2097152 op, 208164200.00 ns, 99.2604 ns/op
WorkloadPilot   19: 4194304 op, 415067400.00 ns, 98.9598 ns/op
WorkloadPilot   20: 8388608 op, 836384100.00 ns, 99.7048 ns/op

OverheadWarmup   1: 8388608 op, 45137400.00 ns, 5.3808 ns/op
OverheadWarmup   2: 8388608 op, 45082200.00 ns, 5.3742 ns/op
OverheadWarmup   3: 8388608 op, 45138300.00 ns, 5.3809 ns/op
OverheadWarmup   4: 8388608 op, 45280000.00 ns, 5.3978 ns/op
OverheadWarmup   5: 8388608 op, 45084100.00 ns, 5.3744 ns/op
OverheadWarmup   6: 8388608 op, 45101000.00 ns, 5.3765 ns/op
OverheadWarmup   7: 8388608 op, 45123800.00 ns, 5.3792 ns/op
OverheadWarmup   8: 8388608 op, 45097100.00 ns, 5.3760 ns/op

OverheadActual   1: 8388608 op, 46392100.00 ns, 5.5304 ns/op
OverheadActual   2: 8388608 op, 45289500.00 ns, 5.3989 ns/op
OverheadActual   3: 8388608 op, 45296200.00 ns, 5.3997 ns/op
OverheadActual   4: 8388608 op, 45256900.00 ns, 5.3950 ns/op
OverheadActual   5: 8388608 op, 45415500.00 ns, 5.4139 ns/op
OverheadActual   6: 8388608 op, 45234900.00 ns, 5.3924 ns/op
OverheadActual   7: 8388608 op, 45103400.00 ns, 5.3767 ns/op
OverheadActual   8: 8388608 op, 45133700.00 ns, 5.3804 ns/op
OverheadActual   9: 8388608 op, 45173700.00 ns, 5.3851 ns/op
OverheadActual  10: 8388608 op, 45154500.00 ns, 5.3828 ns/op
OverheadActual  11: 8388608 op, 45136100.00 ns, 5.3806 ns/op
OverheadActual  12: 8388608 op, 45062200.00 ns, 5.3718 ns/op
OverheadActual  13: 8388608 op, 45098400.00 ns, 5.3761 ns/op
OverheadActual  14: 8388608 op, 45002900.00 ns, 5.3648 ns/op
OverheadActual  15: 8388608 op, 45200100.00 ns, 5.3883 ns/op

WorkloadWarmup   1: 8388608 op, 830889000.00 ns, 99.0497 ns/op
WorkloadWarmup   2: 8388608 op, 842342200.00 ns, 100.4150 ns/op
WorkloadWarmup   3: 8388608 op, 837165300.00 ns, 99.7979 ns/op
WorkloadWarmup   4: 8388608 op, 826841900.00 ns, 98.5672 ns/op
WorkloadWarmup   5: 8388608 op, 826299300.00 ns, 98.5026 ns/op
WorkloadWarmup   6: 8388608 op, 832255200.00 ns, 99.2126 ns/op
WorkloadWarmup   7: 8388608 op, 829120800.00 ns, 98.8389 ns/op

WorkloadActual   1: 8388608 op, 831713800.00 ns, 99.1480 ns/op
WorkloadActual   2: 8388608 op, 841560600.00 ns, 100.3218 ns/op
WorkloadActual   3: 8388608 op, 828062700.00 ns, 98.7128 ns/op
WorkloadActual   4: 8388608 op, 825739100.00 ns, 98.4358 ns/op
WorkloadActual   5: 8388608 op, 832099100.00 ns, 99.1939 ns/op
WorkloadActual   6: 8388608 op, 835349600.00 ns, 99.5814 ns/op
WorkloadActual   7: 8388608 op, 846475200.00 ns, 100.9077 ns/op
WorkloadActual   8: 8388608 op, 833214300.00 ns, 99.3269 ns/op
WorkloadActual   9: 8388608 op, 836556500.00 ns, 99.7253 ns/op
WorkloadActual  10: 8388608 op, 828490900.00 ns, 98.7638 ns/op
WorkloadActual  11: 8388608 op, 831613300.00 ns, 99.1360 ns/op
WorkloadActual  12: 8388608 op, 831295200.00 ns, 99.0981 ns/op
WorkloadActual  13: 8388608 op, 838334900.00 ns, 99.9373 ns/op
WorkloadActual  14: 8388608 op, 834575000.00 ns, 99.4891 ns/op
WorkloadActual  15: 8388608 op, 824698400.00 ns, 98.3117 ns/op

WorkloadResult   1: 8388608 op, 786540100.00 ns, 93.7629 ns/op
WorkloadResult   2: 8388608 op, 796386900.00 ns, 94.9367 ns/op
WorkloadResult   3: 8388608 op, 782889000.00 ns, 93.3276 ns/op
WorkloadResult   4: 8388608 op, 780565400.00 ns, 93.0506 ns/op
WorkloadResult   5: 8388608 op, 786925400.00 ns, 93.8088 ns/op
WorkloadResult   6: 8388608 op, 790175900.00 ns, 94.1963 ns/op
WorkloadResult   7: 8388608 op, 801301500.00 ns, 95.5226 ns/op
WorkloadResult   8: 8388608 op, 788040600.00 ns, 93.9418 ns/op
WorkloadResult   9: 8388608 op, 791382800.00 ns, 94.3402 ns/op
WorkloadResult  10: 8388608 op, 783317200.00 ns, 93.3787 ns/op
WorkloadResult  11: 8388608 op, 786439600.00 ns, 93.7509 ns/op
WorkloadResult  12: 8388608 op, 786121500.00 ns, 93.7130 ns/op
WorkloadResult  13: 8388608 op, 793161200.00 ns, 94.5522 ns/op
WorkloadResult  14: 8388608 op, 789401300.00 ns, 94.1040 ns/op
WorkloadResult  15: 8388608 op, 779524700.00 ns, 92.9266 ns/op
GC:  21 0 0 402653184 8388608


Mean = 93.9542 ns, StdErr = 0.1795 ns (0.19%); N = 15, StdDev = 0.6952 ns
Min = 92.9266 ns, Q1 = 93.3787 ns, Median = 93.8088 ns, Q3 = 94.3402 ns, Max = 95.5226 ns
IQR = 0.9615 ns, LowerFence = 91.9364 ns, UpperFence = 95.7824 ns
ConfidenceInterval = [93.2110 ns; 94.6974 ns] (CI 99.9%), Margin = 0.7432 ns (0.79% of Mean)
Skewness = 0.56, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 448500.00 ns, 448.5000 us/op
WorkloadJitting  1: 1 op, 1172400.00 ns, 1.1724 ms/op

OverheadJitting  2: 16 op, 410000.00 ns, 25.6250 us/op
WorkloadJitting  2: 16 op, 484000.00 ns, 30.2500 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 8500.00 ns, 132.8125 ns/op
WorkloadPilot    4: 128 op, 19600.00 ns, 153.1250 ns/op
WorkloadPilot    5: 256 op, 23900.00 ns, 93.3594 ns/op
WorkloadPilot    6: 512 op, 51400.00 ns, 100.3906 ns/op
WorkloadPilot    7: 1024 op, 82200.00 ns, 80.2734 ns/op
WorkloadPilot    8: 2048 op, 167500.00 ns, 81.7871 ns/op
WorkloadPilot    9: 4096 op, 468100.00 ns, 114.2822 ns/op
WorkloadPilot   10: 8192 op, 641600.00 ns, 78.3203 ns/op
WorkloadPilot   11: 16384 op, 1265100.00 ns, 77.2156 ns/op
WorkloadPilot   12: 32768 op, 2568100.00 ns, 78.3722 ns/op
WorkloadPilot   13: 65536 op, 5129100.00 ns, 78.2639 ns/op
WorkloadPilot   14: 131072 op, 10261900.00 ns, 78.2921 ns/op
WorkloadPilot   15: 262144 op, 20521300.00 ns, 78.2825 ns/op
WorkloadPilot   16: 524288 op, 40933000.00 ns, 78.0735 ns/op
WorkloadPilot   17: 1048576 op, 81637800.00 ns, 77.8559 ns/op
WorkloadPilot   18: 2097152 op, 161898200.00 ns, 77.1991 ns/op
WorkloadPilot   19: 4194304 op, 324568300.00 ns, 77.3831 ns/op
WorkloadPilot   20: 8388608 op, 655665600.00 ns, 78.1614 ns/op

OverheadWarmup   1: 8388608 op, 17936600.00 ns, 2.1382 ns/op
OverheadWarmup   2: 8388608 op, 17806700.00 ns, 2.1227 ns/op
OverheadWarmup   3: 8388608 op, 18240400.00 ns, 2.1744 ns/op
OverheadWarmup   4: 8388608 op, 17924700.00 ns, 2.1368 ns/op
OverheadWarmup   5: 8388608 op, 18351600.00 ns, 2.1877 ns/op
OverheadWarmup   6: 8388608 op, 17843900.00 ns, 2.1272 ns/op

OverheadActual   1: 8388608 op, 17958100.00 ns, 2.1408 ns/op
OverheadActual   2: 8388608 op, 17905900.00 ns, 2.1345 ns/op
OverheadActual   3: 8388608 op, 18129500.00 ns, 2.1612 ns/op
OverheadActual   4: 8388608 op, 17896300.00 ns, 2.1334 ns/op
OverheadActual   5: 8388608 op, 18425300.00 ns, 2.1965 ns/op
OverheadActual   6: 8388608 op, 17872600.00 ns, 2.1306 ns/op
OverheadActual   7: 8388608 op, 17948100.00 ns, 2.1396 ns/op
OverheadActual   8: 8388608 op, 17905100.00 ns, 2.1345 ns/op
OverheadActual   9: 8388608 op, 18010500.00 ns, 2.1470 ns/op
OverheadActual  10: 8388608 op, 18408600.00 ns, 2.1945 ns/op
OverheadActual  11: 8388608 op, 18288500.00 ns, 2.1802 ns/op
OverheadActual  12: 8388608 op, 18065400.00 ns, 2.1536 ns/op
OverheadActual  13: 8388608 op, 19636400.00 ns, 2.3408 ns/op
OverheadActual  14: 8388608 op, 18214600.00 ns, 2.1713 ns/op
OverheadActual  15: 8388608 op, 17919200.00 ns, 2.1361 ns/op

WorkloadWarmup   1: 8388608 op, 668914300.00 ns, 79.7408 ns/op
WorkloadWarmup   2: 8388608 op, 646186600.00 ns, 77.0314 ns/op
WorkloadWarmup   3: 8388608 op, 653640000.00 ns, 77.9200 ns/op
WorkloadWarmup   4: 8388608 op, 646676700.00 ns, 77.0899 ns/op
WorkloadWarmup   5: 8388608 op, 647244800.00 ns, 77.1576 ns/op
WorkloadWarmup   6: 8388608 op, 649025100.00 ns, 77.3698 ns/op
WorkloadWarmup   7: 8388608 op, 679774200.00 ns, 81.0354 ns/op
WorkloadWarmup   8: 8388608 op, 657038600.00 ns, 78.3251 ns/op

WorkloadActual   1: 8388608 op, 653228200.00 ns, 77.8709 ns/op
WorkloadActual   2: 8388608 op, 662545500.00 ns, 78.9816 ns/op
WorkloadActual   3: 8388608 op, 649013600.00 ns, 77.3685 ns/op
WorkloadActual   4: 8388608 op, 653133300.00 ns, 77.8596 ns/op
WorkloadActual   5: 8388608 op, 674819200.00 ns, 80.4447 ns/op
WorkloadActual   6: 8388608 op, 646959500.00 ns, 77.1236 ns/op
WorkloadActual   7: 8388608 op, 653525700.00 ns, 77.9063 ns/op
WorkloadActual   8: 8388608 op, 663572900.00 ns, 79.1041 ns/op
WorkloadActual   9: 8388608 op, 651027700.00 ns, 77.6085 ns/op
WorkloadActual  10: 8388608 op, 654557400.00 ns, 78.0293 ns/op
WorkloadActual  11: 8388608 op, 651280800.00 ns, 77.6387 ns/op
WorkloadActual  12: 8388608 op, 649067700.00 ns, 77.3749 ns/op
WorkloadActual  13: 8388608 op, 659669300.00 ns, 78.6387 ns/op
WorkloadActual  14: 8388608 op, 645443100.00 ns, 76.9428 ns/op
WorkloadActual  15: 8388608 op, 655158400.00 ns, 78.1010 ns/op

WorkloadResult   1: 8388608 op, 635217700.00 ns, 75.7239 ns/op
WorkloadResult   2: 8388608 op, 644535000.00 ns, 76.8346 ns/op
WorkloadResult   3: 8388608 op, 631003100.00 ns, 75.2214 ns/op
WorkloadResult   4: 8388608 op, 635122800.00 ns, 75.7125 ns/op
WorkloadResult   5: 8388608 op, 656808700.00 ns, 78.2977 ns/op
WorkloadResult   6: 8388608 op, 628949000.00 ns, 74.9766 ns/op
WorkloadResult   7: 8388608 op, 635515200.00 ns, 75.7593 ns/op
WorkloadResult   8: 8388608 op, 645562400.00 ns, 76.9570 ns/op
WorkloadResult   9: 8388608 op, 633017200.00 ns, 75.4615 ns/op
WorkloadResult  10: 8388608 op, 636546900.00 ns, 75.8823 ns/op
WorkloadResult  11: 8388608 op, 633270300.00 ns, 75.4917 ns/op
WorkloadResult  12: 8388608 op, 631057200.00 ns, 75.2279 ns/op
WorkloadResult  13: 8388608 op, 641658800.00 ns, 76.4917 ns/op
WorkloadResult  14: 8388608 op, 627432600.00 ns, 74.7958 ns/op
WorkloadResult  15: 8388608 op, 637147900.00 ns, 75.9539 ns/op
GC:  0 0 0 0 8388608


Mean = 75.9192 ns, StdErr = 0.2342 ns (0.31%); N = 15, StdDev = 0.9070 ns
Min = 74.7958 ns, Q1 = 75.2279 ns, Median = 75.7239 ns, Q3 = 76.4917 ns, Max = 78.2977 ns
IQR = 1.2638 ns, LowerFence = 73.3322 ns, UpperFence = 78.3874 ns
ConfidenceInterval = [74.9496 ns; 76.8888 ns] (CI 99.9%), Margin = 0.9696 ns (1.28% of Mean)
Skewness = 1.11, Kurtosis = 3.64, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 305400.00 ns, 305.4000 us/op
WorkloadJitting  1: 1 op, 1135100.00 ns, 1.1351 ms/op

OverheadJitting  2: 16 op, 426700.00 ns, 26.6687 us/op
WorkloadJitting  2: 16 op, 454800.00 ns, 28.4250 us/op

WorkloadPilot    1: 16 op, 36000.00 ns, 2.2500 us/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 21100.00 ns, 329.6875 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 22400.00 ns, 87.5000 ns/op
WorkloadPilot    6: 512 op, 69400.00 ns, 135.5469 ns/op
WorkloadPilot    7: 1024 op, 81700.00 ns, 79.7852 ns/op
WorkloadPilot    8: 2048 op, 160700.00 ns, 78.4668 ns/op
WorkloadPilot    9: 4096 op, 330700.00 ns, 80.7373 ns/op
WorkloadPilot   10: 8192 op, 653100.00 ns, 79.7241 ns/op
WorkloadPilot   11: 16384 op, 1283500.00 ns, 78.3386 ns/op
WorkloadPilot   12: 32768 op, 2673800.00 ns, 81.5979 ns/op
WorkloadPilot   13: 65536 op, 5009900.00 ns, 76.4450 ns/op
WorkloadPilot   14: 131072 op, 10055500.00 ns, 76.7174 ns/op
WorkloadPilot   15: 262144 op, 20209100.00 ns, 77.0916 ns/op
WorkloadPilot   16: 524288 op, 40207600.00 ns, 76.6899 ns/op
WorkloadPilot   17: 1048576 op, 81534600.00 ns, 77.7575 ns/op
WorkloadPilot   18: 2097152 op, 161784800.00 ns, 77.1450 ns/op
WorkloadPilot   19: 4194304 op, 321708100.00 ns, 76.7012 ns/op
WorkloadPilot   20: 8388608 op, 654024300.00 ns, 77.9658 ns/op

OverheadWarmup   1: 8388608 op, 17991300.00 ns, 2.1447 ns/op
OverheadWarmup   2: 8388608 op, 17956200.00 ns, 2.1405 ns/op
OverheadWarmup   3: 8388608 op, 21313300.00 ns, 2.5407 ns/op
OverheadWarmup   4: 8388608 op, 18102600.00 ns, 2.1580 ns/op
OverheadWarmup   5: 8388608 op, 17643500.00 ns, 2.1033 ns/op
OverheadWarmup   6: 8388608 op, 17684200.00 ns, 2.1081 ns/op
OverheadWarmup   7: 8388608 op, 17754200.00 ns, 2.1165 ns/op
