// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 2 benchmarks:
//   BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CFVHOX(Toolchain=InProcessEmitToolchain)

WorkloadWarmup   2: 33554432 op, 949275900.00 ns, 28.2906 ns/op
WorkloadWarmup   3: 33554432 op, 957725800.00 ns, 28.5425 ns/op
WorkloadWarmup   4: 33554432 op, 954975100.00 ns, 28.4605 ns/op
WorkloadWarmup   5: 33554432 op, 949151500.00 ns, 28.2869 ns/op
WorkloadWarmup   6: 33554432 op, 949921500.00 ns, 28.3099 ns/op
WorkloadWarmup   7: 33554432 op, 949497500.00 ns, 28.2972 ns/op

WorkloadActual   1: 33554432 op, 949118800.00 ns, 28.2859 ns/op
WorkloadActual   2: 33554432 op, 949075200.00 ns, 28.2846 ns/op
WorkloadActual   3: 33554432 op, 958073100.00 ns, 28.5528 ns/op
WorkloadActual   4: 33554432 op, 949974300.00 ns, 28.3114 ns/op
WorkloadActual   5: 33554432 op, 948812800.00 ns, 28.2768 ns/op
WorkloadActual   6: 33554432 op, 948942900.00 ns, 28.2807 ns/op
WorkloadActual   7: 33554432 op, 959803000.00 ns, 28.6044 ns/op
WorkloadActual   8: 33554432 op, 950416200.00 ns, 28.3246 ns/op
WorkloadActual   9: 33554432 op, 950019400.00 ns, 28.3128 ns/op
WorkloadActual  10: 33554432 op, 950751600.00 ns, 28.3346 ns/op
WorkloadActual  11: 33554432 op, 949403400.00 ns, 28.2944 ns/op
WorkloadActual  12: 33554432 op, 952589600.00 ns, 28.3894 ns/op
WorkloadActual  13: 33554432 op, 950890900.00 ns, 28.3388 ns/op
WorkloadActual  14: 33554432 op, 949167300.00 ns, 28.2874 ns/op
WorkloadActual  15: 33554432 op, 949763900.00 ns, 28.3052 ns/op

WorkloadResult   1: 33554432 op, 766668300.00 ns, 22.8485 ns/op
WorkloadResult   2: 33554432 op, 766624700.00 ns, 22.8472 ns/op
WorkloadResult   3: 33554432 op, 767523800.00 ns, 22.8740 ns/op
WorkloadResult   4: 33554432 op, 766362300.00 ns, 22.8394 ns/op
WorkloadResult   5: 33554432 op, 766492400.00 ns, 22.8433 ns/op
WorkloadResult   6: 33554432 op, 767965700.00 ns, 22.8872 ns/op
WorkloadResult   7: 33554432 op, 767568900.00 ns, 22.8753 ns/op
WorkloadResult   8: 33554432 op, 768301100.00 ns, 22.8972 ns/op
WorkloadResult   9: 33554432 op, 766952900.00 ns, 22.8570 ns/op
WorkloadResult  10: 33554432 op, 770139100.00 ns, 22.9519 ns/op
WorkloadResult  11: 33554432 op, 768440400.00 ns, 22.9013 ns/op
WorkloadResult  12: 33554432 op, 766716800.00 ns, 22.8499 ns/op
WorkloadResult  13: 33554432 op, 767313400.00 ns, 22.8677 ns/op
GC:  0 0 0 0 33554432


Mean = 22.8723 ns, StdErr = 0.0087 ns (0.04%); N = 13, StdDev = 0.0315 ns
Min = 22.8394 ns, Q1 = 22.8478 ns, Median = 22.8677 ns, Q3 = 22.8922 ns, Max = 22.9519 ns
IQR = 0.0443 ns, LowerFence = 22.7814 ns, UpperFence = 22.9586 ns
ConfidenceInterval = [22.8346 ns; 22.9100 ns] (CI 99.9%), Margin = 0.0377 ns (0.16% of Mean)
Skewness = 1.09, Kurtosis = 3.45, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.html

// * Detailed results *
BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 203.0976 ns, StdErr = 0.4687 ns (0.23%); N = 14, StdDev = 1.7537 ns
Min = 200.7582 ns, Q1 = 201.9186 ns, Median = 202.9255 ns, Q3 = 203.7915 ns, Max = 207.1831 ns
IQR = 1.8729 ns, LowerFence = 199.1093 ns, UpperFence = 206.6009 ns
ConfidenceInterval = [201.1193 ns; 205.0759 ns] (CI 99.9%), Margin = 1.9783 ns (0.97% of Mean)
Skewness = 0.75, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[200.121 ns ; 207.820 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 22.8723 ns, StdErr = 0.0087 ns (0.04%); N = 13, StdDev = 0.0315 ns
Min = 22.8394 ns, Q1 = 22.8478 ns, Median = 22.8677 ns, Q3 = 22.8922 ns, Max = 22.9519 ns
IQR = 0.0443 ns, LowerFence = 22.7814 ns, UpperFence = 22.9586 ns
ConfidenceInterval = [22.8346 ns; 22.9100 ns] (CI 99.9%), Margin = 0.0377 ns (0.16% of Mean)
Skewness = 1.09, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[22.828 ns ; 22.964 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|        Method |      Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |----------:|----------:|----------:|-------:|------:|------:|----------:|
| BasePingAsync | 203.10 ns | 1.9783 ns | 1.7537 ns | 0.0179 |     - |     - |     336 B |
|      BasePing |  22.87 ns | 0.0377 ns | 0.0315 ns |      - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:53 (53.96 sec), executed benchmarks: 2

Global total time: 00:00:54 (54.12 sec), executed benchmarks: 2
// * Artifacts cleanup *
