// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// Found 8 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

WorkloadActual  15: 16777216 op, 501366100.00 ns, 29.8837 ns/op

WorkloadResult   1: 16777216 op, 411143700.00 ns, 24.5061 ns/op
WorkloadResult   2: 16777216 op, 410768500.00 ns, 24.4837 ns/op
WorkloadResult   3: 16777216 op, 410254800.00 ns, 24.4531 ns/op
WorkloadResult   4: 16777216 op, 409755900.00 ns, 24.4234 ns/op
WorkloadResult   5: 16777216 op, 412159300.00 ns, 24.5666 ns/op
WorkloadResult   6: 16777216 op, 411231700.00 ns, 24.5113 ns/op
WorkloadResult   7: 16777216 op, 411370200.00 ns, 24.5196 ns/op
WorkloadResult   8: 16777216 op, 410916200.00 ns, 24.4925 ns/op
WorkloadResult   9: 16777216 op, 412204300.00 ns, 24.5693 ns/op
WorkloadResult  10: 16777216 op, 411396200.00 ns, 24.5211 ns/op
WorkloadResult  11: 16777216 op, 410210400.00 ns, 24.4504 ns/op
WorkloadResult  12: 16777216 op, 410002000.00 ns, 24.4380 ns/op
WorkloadResult  13: 16777216 op, 411554400.00 ns, 24.5306 ns/op
WorkloadResult  14: 16777216 op, 411030000.00 ns, 24.4993 ns/op
GC:  0 0 0 0 16777216


Mean = 24.4975 ns, StdErr = 0.0119 ns (0.05%); N = 14, StdDev = 0.0445 ns
Min = 24.4234 ns, Q1 = 24.4531 ns, Median = 24.5027 ns, Q3 = 24.5211 ns, Max = 24.5693 ns
IQR = 0.0680 ns, LowerFence = 24.3510 ns, UpperFence = 24.6232 ns
ConfidenceInterval = [24.4473 ns; 24.5477 ns] (CI 99.9%), Margin = 0.0502 ns (0.21% of Mean)
Skewness = -0.04, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 425300.00 ns, 425.3000 us/op
WorkloadJitting  1: 1 op, 2963700.00 ns, 2.9637 ms/op

OverheadJitting  2: 16 op, 1225600.00 ns, 76.6000 us/op
WorkloadJitting  2: 16 op, 1549000.00 ns, 96.8125 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 21400.00 ns, 668.7500 ns/op
WorkloadPilot    3: 64 op, 18100.00 ns, 282.8125 ns/op
WorkloadPilot    4: 128 op, 28500.00 ns, 222.6562 ns/op
WorkloadPilot    5: 256 op, 106300.00 ns, 415.2344 ns/op
WorkloadPilot    6: 512 op, 99200.00 ns, 193.7500 ns/op
WorkloadPilot    7: 1024 op, 108700.00 ns, 106.1523 ns/op
WorkloadPilot    8: 2048 op, 284000.00 ns, 138.6719 ns/op
WorkloadPilot    9: 4096 op, 517900.00 ns, 126.4404 ns/op
WorkloadPilot   10: 8192 op, 1097300.00 ns, 133.9478 ns/op
WorkloadPilot   11: 16384 op, 1928200.00 ns, 117.6880 ns/op
WorkloadPilot   12: 32768 op, 4129600.00 ns, 126.0254 ns/op
WorkloadPilot   13: 65536 op, 7750400.00 ns, 118.2617 ns/op
WorkloadPilot   14: 131072 op, 15233000.00 ns, 116.2186 ns/op
WorkloadPilot   15: 262144 op, 29666200.00 ns, 113.1676 ns/op
WorkloadPilot   16: 524288 op, 57276700.00 ns, 109.2466 ns/op
WorkloadPilot   17: 1048576 op, 107427600.00 ns, 102.4509 ns/op
WorkloadPilot   18: 2097152 op, 217683400.00 ns, 103.7995 ns/op
WorkloadPilot   19: 4194304 op, 430555900.00 ns, 102.6525 ns/op
WorkloadPilot   20: 8388608 op, 889315700.00 ns, 106.0147 ns/op

OverheadWarmup   1: 8388608 op, 45527100.00 ns, 5.4273 ns/op
OverheadWarmup   2: 8388608 op, 45400600.00 ns, 5.4122 ns/op
OverheadWarmup   3: 8388608 op, 45445200.00 ns, 5.4175 ns/op
OverheadWarmup   4: 8388608 op, 45421400.00 ns, 5.4147 ns/op
OverheadWarmup   5: 8388608 op, 45846500.00 ns, 5.4653 ns/op
OverheadWarmup   6: 8388608 op, 45501900.00 ns, 5.4242 ns/op

OverheadActual   1: 8388608 op, 46699200.00 ns, 5.5670 ns/op
OverheadActual   2: 8388608 op, 45434300.00 ns, 5.4162 ns/op
OverheadActual   3: 8388608 op, 46713800.00 ns, 5.5687 ns/op
OverheadActual   4: 8388608 op, 45598700.00 ns, 5.4358 ns/op
OverheadActual   5: 8388608 op, 45630800.00 ns, 5.4396 ns/op
OverheadActual   6: 8388608 op, 45426200.00 ns, 5.4152 ns/op
OverheadActual   7: 8388608 op, 45440400.00 ns, 5.4169 ns/op
OverheadActual   8: 8388608 op, 45763700.00 ns, 5.4555 ns/op
OverheadActual   9: 8388608 op, 49861000.00 ns, 5.9439 ns/op
OverheadActual  10: 8388608 op, 47146400.00 ns, 5.6203 ns/op
OverheadActual  11: 8388608 op, 45518600.00 ns, 5.4262 ns/op
OverheadActual  12: 8388608 op, 45716800.00 ns, 5.4499 ns/op
OverheadActual  13: 8388608 op, 45656000.00 ns, 5.4426 ns/op
OverheadActual  14: 8388608 op, 51360400.00 ns, 6.1226 ns/op
OverheadActual  15: 8388608 op, 45357700.00 ns, 5.4071 ns/op

WorkloadWarmup   1: 8388608 op, 857568300.00 ns, 102.2301 ns/op
WorkloadWarmup   2: 8388608 op, 851868800.00 ns, 101.5507 ns/op
WorkloadWarmup   3: 8388608 op, 863330100.00 ns, 102.9170 ns/op
WorkloadWarmup   4: 8388608 op, 908798400.00 ns, 108.3372 ns/op
WorkloadWarmup   5: 8388608 op, 864756400.00 ns, 103.0870 ns/op
WorkloadWarmup   6: 8388608 op, 868287700.00 ns, 103.5080 ns/op
WorkloadWarmup   7: 8388608 op, 873366500.00 ns, 104.1134 ns/op
WorkloadWarmup   8: 8388608 op, 858691200.00 ns, 102.3640 ns/op

WorkloadActual   1: 8388608 op, 868229200.00 ns, 103.5010 ns/op
WorkloadActual   2: 8388608 op, 859288100.00 ns, 102.4351 ns/op
WorkloadActual   3: 8388608 op, 874128200.00 ns, 104.2042 ns/op
WorkloadActual   4: 8388608 op, 893036500.00 ns, 106.4582 ns/op
WorkloadActual   5: 8388608 op, 860536400.00 ns, 102.5839 ns/op
WorkloadActual   6: 8388608 op, 862230100.00 ns, 102.7858 ns/op
WorkloadActual   7: 8388608 op, 869490200.00 ns, 103.6513 ns/op
WorkloadActual   8: 8388608 op, 860204500.00 ns, 102.5444 ns/op
WorkloadActual   9: 8388608 op, 861845000.00 ns, 102.7399 ns/op
WorkloadActual  10: 8388608 op, 862357200.00 ns, 102.8010 ns/op
WorkloadActual  11: 8388608 op, 865921900.00 ns, 103.2259 ns/op
WorkloadActual  12: 8388608 op, 860624900.00 ns, 102.5945 ns/op
WorkloadActual  13: 8388608 op, 863223400.00 ns, 102.9042 ns/op
WorkloadActual  14: 8388608 op, 859866900.00 ns, 102.5041 ns/op
WorkloadActual  15: 8388608 op, 881028900.00 ns, 105.0268 ns/op

WorkloadResult   1: 8388608 op, 822573200.00 ns, 98.0584 ns/op
WorkloadResult   2: 8388608 op, 813632100.00 ns, 96.9925 ns/op
WorkloadResult   3: 8388608 op, 828472200.00 ns, 98.7616 ns/op
WorkloadResult   4: 8388608 op, 814880400.00 ns, 97.1413 ns/op
WorkloadResult   5: 8388608 op, 816574100.00 ns, 97.3432 ns/op
WorkloadResult   6: 8388608 op, 823834200.00 ns, 98.2087 ns/op
WorkloadResult   7: 8388608 op, 814548500.00 ns, 97.1017 ns/op
WorkloadResult   8: 8388608 op, 816189000.00 ns, 97.2973 ns/op
WorkloadResult   9: 8388608 op, 816701200.00 ns, 97.3584 ns/op
WorkloadResult  10: 8388608 op, 820265900.00 ns, 97.7833 ns/op
WorkloadResult  11: 8388608 op, 814968900.00 ns, 97.1519 ns/op
WorkloadResult  12: 8388608 op, 817567400.00 ns, 97.4616 ns/op
WorkloadResult  13: 8388608 op, 814210900.00 ns, 97.0615 ns/op
WorkloadResult  14: 8388608 op, 835372900.00 ns, 99.5842 ns/op
GC:  21 0 0 402653184 8388608


Mean = 97.6647 ns, StdErr = 0.2016 ns (0.21%); N = 14, StdDev = 0.7542 ns
Min = 96.9925 ns, Q1 = 97.1413 ns, Median = 97.3508 ns, Q3 = 98.0584 ns, Max = 99.5842 ns
IQR = 0.9171 ns, LowerFence = 95.7657 ns, UpperFence = 99.4339 ns
ConfidenceInterval = [96.8138 ns; 98.5155 ns] (CI 99.9%), Margin = 0.8508 ns (0.87% of Mean)
Skewness = 1.25, Kurtosis = 3.48, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 462600.00 ns, 462.6000 us/op
WorkloadJitting  1: 1 op, 1025700.00 ns, 1.0257 ms/op

OverheadJitting  2: 16 op, 1540300.00 ns, 96.2687 us/op
WorkloadJitting  2: 16 op, 1120500.00 ns, 70.0312 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 5800.00 ns, 181.2500 ns/op
WorkloadPilot    3: 64 op, 8800.00 ns, 137.5000 ns/op
WorkloadPilot    4: 128 op, 17500.00 ns, 136.7188 ns/op
WorkloadPilot    5: 256 op, 24100.00 ns, 94.1406 ns/op
WorkloadPilot    6: 512 op, 44000.00 ns, 85.9375 ns/op
WorkloadPilot    7: 1024 op, 84400.00 ns, 82.4219 ns/op
WorkloadPilot    8: 2048 op, 166700.00 ns, 81.3965 ns/op
WorkloadPilot    9: 4096 op, 326700.00 ns, 79.7607 ns/op
WorkloadPilot   10: 8192 op, 692500.00 ns, 84.5337 ns/op
WorkloadPilot   11: 16384 op, 1470200.00 ns, 89.7339 ns/op
WorkloadPilot   12: 32768 op, 2708600.00 ns, 82.6599 ns/op
WorkloadPilot   13: 65536 op, 5406700.00 ns, 82.4997 ns/op
WorkloadPilot   14: 131072 op, 10502300.00 ns, 80.1262 ns/op
WorkloadPilot   15: 262144 op, 21364200.00 ns, 81.4980 ns/op
WorkloadPilot   16: 524288 op, 42102800.00 ns, 80.3047 ns/op
WorkloadPilot   17: 1048576 op, 87791900.00 ns, 83.7249 ns/op
WorkloadPilot   18: 2097152 op, 167459300.00 ns, 79.8508 ns/op
WorkloadPilot   19: 4194304 op, 335948600.00 ns, 80.0964 ns/op
WorkloadPilot   20: 8388608 op, 684102200.00 ns, 81.5513 ns/op

OverheadWarmup   1: 8388608 op, 45223100.00 ns, 5.3910 ns/op
OverheadWarmup   2: 8388608 op, 45164000.00 ns, 5.3840 ns/op
OverheadWarmup   3: 8388608 op, 45068000.00 ns, 5.3725 ns/op
OverheadWarmup   4: 8388608 op, 45119700.00 ns, 5.3787 ns/op
OverheadWarmup   5: 8388608 op, 45102300.00 ns, 5.3766 ns/op
OverheadWarmup   6: 8388608 op, 45417600.00 ns, 5.4142 ns/op
OverheadWarmup   7: 8388608 op, 45174400.00 ns, 5.3852 ns/op

OverheadActual   1: 8388608 op, 45164900.00 ns, 5.3841 ns/op
OverheadActual   2: 8388608 op, 45245900.00 ns, 5.3937 ns/op
OverheadActual   3: 8388608 op, 45193600.00 ns, 5.3875 ns/op
OverheadActual   4: 8388608 op, 45264800.00 ns, 5.3960 ns/op
OverheadActual   5: 8388608 op, 45220000.00 ns, 5.3906 ns/op
OverheadActual   6: 8388608 op, 45170000.00 ns, 5.3847 ns/op
OverheadActual   7: 8388608 op, 45348700.00 ns, 5.4060 ns/op
OverheadActual   8: 8388608 op, 45520200.00 ns, 5.4264 ns/op
OverheadActual   9: 8388608 op, 45353000.00 ns, 5.4065 ns/op
OverheadActual  10: 8388608 op, 45267200.00 ns, 5.3963 ns/op
OverheadActual  11: 8388608 op, 45117700.00 ns, 5.3784 ns/op
OverheadActual  12: 8388608 op, 45150900.00 ns, 5.3824 ns/op
OverheadActual  13: 8388608 op, 45235900.00 ns, 5.3925 ns/op
OverheadActual  14: 8388608 op, 45161600.00 ns, 5.3837 ns/op
OverheadActual  15: 8388608 op, 45191700.00 ns, 5.3873 ns/op

WorkloadWarmup   1: 8388608 op, 666279900.00 ns, 79.4268 ns/op
WorkloadWarmup   2: 8388608 op, 661309900.00 ns, 78.8343 ns/op
WorkloadWarmup   3: 8388608 op, 673487100.00 ns, 80.2859 ns/op
WorkloadWarmup   4: 8388608 op, 664488800.00 ns, 79.2132 ns/op
WorkloadWarmup   5: 8388608 op, 663739900.00 ns, 79.1240 ns/op
WorkloadWarmup   6: 8388608 op, 671381900.00 ns, 80.0350 ns/op
WorkloadWarmup   7: 8388608 op, 663189900.00 ns, 79.0584 ns/op

WorkloadActual   1: 8388608 op, 663649600.00 ns, 79.1132 ns/op
WorkloadActual   2: 8388608 op, 666218500.00 ns, 79.4194 ns/op
WorkloadActual   3: 8388608 op, 686468600.00 ns, 81.8334 ns/op
WorkloadActual   4: 8388608 op, 663731500.00 ns, 79.1230 ns/op
WorkloadActual   5: 8388608 op, 662922800.00 ns, 79.0266 ns/op
WorkloadActual   6: 8388608 op, 668282500.00 ns, 79.6655 ns/op
WorkloadActual   7: 8388608 op, 667487600.00 ns, 79.5707 ns/op
WorkloadActual   8: 8388608 op, 667417500.00 ns, 79.5624 ns/op
WorkloadActual   9: 8388608 op, 672591900.00 ns, 80.1792 ns/op
WorkloadActual  10: 8388608 op, 661886100.00 ns, 78.9030 ns/op
WorkloadActual  11: 8388608 op, 668934900.00 ns, 79.7433 ns/op
WorkloadActual  12: 8388608 op, 667552300.00 ns, 79.5784 ns/op
WorkloadActual  13: 8388608 op, 663951000.00 ns, 79.1491 ns/op
WorkloadActual  14: 8388608 op, 668044800.00 ns, 79.6371 ns/op
WorkloadActual  15: 8388608 op, 663704700.00 ns, 79.1198 ns/op

WorkloadResult   1: 8388608 op, 618429600.00 ns, 73.7226 ns/op
WorkloadResult   2: 8388608 op, 620998500.00 ns, 74.0288 ns/op
WorkloadResult   3: 8388608 op, 618511500.00 ns, 73.7323 ns/op
WorkloadResult   4: 8388608 op, 617702800.00 ns, 73.6359 ns/op
WorkloadResult   5: 8388608 op, 623062500.00 ns, 74.2748 ns/op
WorkloadResult   6: 8388608 op, 622267600.00 ns, 74.1801 ns/op
WorkloadResult   7: 8388608 op, 622197500.00 ns, 74.1717 ns/op
WorkloadResult   8: 8388608 op, 627371900.00 ns, 74.7886 ns/op
WorkloadResult   9: 8388608 op, 616666100.00 ns, 73.5123 ns/op
WorkloadResult  10: 8388608 op, 623714900.00 ns, 74.3526 ns/op
WorkloadResult  11: 8388608 op, 622332300.00 ns, 74.1878 ns/op
WorkloadResult  12: 8388608 op, 618731000.00 ns, 73.7585 ns/op
WorkloadResult  13: 8388608 op, 622824800.00 ns, 74.2465 ns/op
WorkloadResult  14: 8388608 op, 618484700.00 ns, 73.7291 ns/op
GC:  0 0 0 0 8388608


Mean = 74.0230 ns, StdErr = 0.0945 ns (0.13%); N = 14, StdDev = 0.3534 ns
Min = 73.5123 ns, Q1 = 73.7291 ns, Median = 74.1003 ns, Q3 = 74.2465 ns, Max = 74.7886 ns
IQR = 0.5174 ns, LowerFence = 72.9531 ns, UpperFence = 75.0226 ns
ConfidenceInterval = [73.6243 ns; 74.4217 ns] (CI 99.9%), Margin = 0.3987 ns (0.54% of Mean)
Skewness = 0.38, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 657500.00 ns, 657.5000 us/op
WorkloadJitting  1: 1 op, 1081900.00 ns, 1.0819 ms/op

OverheadJitting  2: 16 op, 1809700.00 ns, 113.1063 us/op
WorkloadJitting  2: 16 op, 1053900.00 ns, 65.8688 us/op

WorkloadPilot    1: 16 op, 9000.00 ns, 562.5000 ns/op
WorkloadPilot    2: 32 op, 8400.00 ns, 262.5000 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 16100.00 ns, 125.7812 ns/op
WorkloadPilot    5: 256 op, 24200.00 ns, 94.5312 ns/op
WorkloadPilot    6: 512 op, 47100.00 ns, 91.9922 ns/op
WorkloadPilot    7: 1024 op, 96200.00 ns, 93.9453 ns/op
WorkloadPilot    8: 2048 op, 168600.00 ns, 82.3242 ns/op
WorkloadPilot    9: 4096 op, 361600.00 ns, 88.2812 ns/op
WorkloadPilot   10: 8192 op, 671800.00 ns, 82.0068 ns/op
WorkloadPilot   11: 16384 op, 1314300.00 ns, 80.2185 ns/op
WorkloadPilot   12: 32768 op, 2714700.00 ns, 82.8461 ns/op
WorkloadPilot   13: 65536 op, 5291100.00 ns, 80.7358 ns/op
WorkloadPilot   14: 131072 op, 10946300.00 ns, 83.5136 ns/op
WorkloadPilot   15: 262144 op, 21662700.00 ns, 82.6366 ns/op
WorkloadPilot   16: 524288 op, 41877500.00 ns, 79.8750 ns/op
WorkloadPilot   17: 1048576 op, 83962200.00 ns, 80.0726 ns/op
WorkloadPilot   18: 2097152 op, 167737200.00 ns, 79.9833 ns/op
WorkloadPilot   19: 4194304 op, 335524500.00 ns, 79.9953 ns/op
WorkloadPilot   20: 8388608 op, 690176700.00 ns, 82.2755 ns/op

OverheadWarmup   1: 8388608 op, 43834000.00 ns, 5.2254 ns/op
OverheadWarmup   2: 8388608 op, 40530900.00 ns, 4.8317 ns/op
OverheadWarmup   3: 8388608 op, 40448900.00 ns, 4.8219 ns/op
OverheadWarmup   4: 8388608 op, 40479800.00 ns, 4.8256 ns/op
OverheadWarmup   5: 8388608 op, 40488600.00 ns, 4.8266 ns/op
OverheadWarmup   6: 8388608 op, 40338500.00 ns, 4.8087 ns/op
OverheadWarmup   7: 8388608 op, 40752300.00 ns, 4.8581 ns/op
OverheadWarmup   8: 8388608 op, 40722600.00 ns, 4.8545 ns/op

OverheadActual   1: 8388608 op, 41186600.00 ns, 4.9098 ns/op
OverheadActual   2: 8388608 op, 40560400.00 ns, 4.8352 ns/op
OverheadActual   3: 8388608 op, 40864700.00 ns, 4.8715 ns/op
OverheadActual   4: 8388608 op, 40599400.00 ns, 4.8398 ns/op
OverheadActual   5: 8388608 op, 40679800.00 ns, 4.8494 ns/op
OverheadActual   6: 8388608 op, 40555800.00 ns, 4.8346 ns/op
OverheadActual   7: 8388608 op, 40649400.00 ns, 4.8458 ns/op
OverheadActual   8: 8388608 op, 40285600.00 ns, 4.8024 ns/op
OverheadActual   9: 8388608 op, 40643500.00 ns, 4.8451 ns/op
OverheadActual  10: 8388608 op, 40755500.00 ns, 4.8584 ns/op
OverheadActual  11: 8388608 op, 40663100.00 ns, 4.8474 ns/op
OverheadActual  12: 8388608 op, 40938300.00 ns, 4.8802 ns/op
